col1,node,x,y,m1,m2
1,BS1,67.4248,-105.968,10,5
2,BS1,902.899,-174.86,10,5
3,BS1,508.544,-796.852,10,5
4,BS1,-522.445,-599.239,10,5
5,BS1,-891.846,146.597,10,5
6,BS1,-590.006,772.449,10,5
7,BS1,338.377,857.622,10,5
8,BS1,1914.88,-56.6006,10,5
9,BS1,1187.55,-877.559,10,5
10,BS1,964.107,-1378.95,10,5
11,BS1,98.0506,-1489.92,10,5
12,BS1,-749.29,-1363.82,10,5
13,BS1,-1228.93,-644.513,10,5
14,BS1,-1686.78,48.0323,10,5
15,BS1,-1205.57,749.369,10,5
16,BS1,-1048.6,1485.13,10,5
17,BS1,-82.6834,1429.26,10,5
18,BS1,771.986,1389.85,10,5
19,BS1,1101.9,757.951,10,5
20,BS2,-46.3682,169.423,10,5
21,BS2,692.983,-29.3513,10,5
22,BS2,280.065,-639.221,10,5
23,BS2,-457.673,-633.855,10,5
24,BS2,-797.975,-179.259,10,5
25,BS2,-256.552,832.699,10,5
26,BS2,375.11,740.46,10,5
27,BS2,1789.85,152.259,10,5
28,BS2,1390.13,-825.169,10,5
29,BS2,892.031,-1488.9,10,5
30,BS2,-48.474,-1486.81,10,5
31,BS2,-851.503,-1303.49,10,5
32,BS2,-1148.25,-856.36,10,5
33,BS2,-1747.36,146.132,10,5
34,BS2,-1422.47,873.148,10,5
35,BS2,-1028.92,1487.14,10,5
36,BS2,-38.8595,1492.18,10,5
37,BS2,687.569,1573.73,10,5
38,BS2,1453.02,678.478,10,5
39,BS3,-36.7485,167.902,10,5
40,BS3,790.132,-91.684,10,5
41,BS3,401.99,-825.348,10,5
42,BS3,-607.494,-681.045,10,5
43,BS3,-811.129,-101.008,10,5
44,BS3,-408.092,937.389,10,5
45,BS3,335.283,883.858,10,5
46,BS3,1879.74,-41.4488,10,5
47,BS3,1197.06,-904.774,10,5
48,BS3,687.45,-1428.74,10,5
49,BS3,-145.002,-1392.46,10,5
50,BS3,-942.671,-1674.82,10,5
51,BS3,-1391.35,-739.799,10,5
52,BS3,-1549.45,-58.9945,10,5
53,BS3,-1186.43,900.238,10,5
54,BS3,-949.097,1398.15,10,5
55,BS3,-77.4764,1427.61,10,5
56,BS3,890.873,1391.93,10,5
57,BS3,1209.12,781.069,10,5
58,BS4,40.206,97.1229,10,5
59,BS4,744.959,-44.822,10,5
60,BS4,525.163,-583.332,10,5
61,BS4,-376.391,-707.123,10,5
62,BS4,-1040.34,4.99195,10,5
63,BS4,-240.496,731.5,10,5
64,BS4,383.435,636.55,10,5
65,BS4,1731.83,-121.435,10,5
66,BS4,1272.6,-657.3,10,5
67,BS4,780.732,-1550.06,10,5
68,BS4,98.4984,-1360.06,10,5
69,BS4,-740.403,-1373.65,10,5
70,BS4,-1210.28,-601.904,10,5
71,BS4,-1558.04,87.9903,10,5
72,BS4,-1162.36,796.811,10,5
73,BS4,-822.178,1587.65,10,5
74,BS4,50.6432,1336.47,10,5
75,BS4,757.034,1336.22,10,5
76,BS4,1187.42,616.059,10,5
77,UE1,220.293,-4.19885,10,5
78,UE1,-71.2992,-123.679,10,5
79,UE1,272.148,-9.77961,10,5
80,UE1,-372.021,2.69127,10,5
81,UE1,-321.888,-299.18,10,5
82,UE1,255.566,-42.293,10,5
83,UE1,293.438,-105.977,10,5
84,UE1,203.857,-218.899,10,5
85,UE1,183.665,-107.576,10,5
86,UE1,159.808,-203.68,10,5
87,UE1,547.643,-93.4083,10,5
88,UE1,-109.033,-224.102,10,5
89,UE1,229.868,161.492,10,5
90,UE1,454.183,-341.217,10,5
91,UE1,-167.84,181.733,10,5
92,UE1,-227.916,-266.958,10,5
93,UE1,6.9231,-251.74,10,5
94,UE1,-359.562,-189.669,10,5
95,UE1,-99.2078,363.383,10,5
96,UE1,-347.262,-323.772,10,5
97,UE1,61.967,-502.45,10,5
98,UE1,489.139,-10.532,10,5
99,UE1,307.668,-522.654,10,5
100,UE1,386.209,-431.753,10,5
101,UE1,495.052,-161.535,10,5
102,UE1,474.677,-388.89,10,5
103,UE1,-108.457,-411.55,10,5
104,UE1,301.843,284.61,10,5
105,UE1,173.739,-195.108,10,5
106,UE1,-79.3162,-307.16,10,5
107,UE1,-96.9851,-279.904,10,5
108,UE1,-18.5062,-373.984,10,5
109,UE1,-46.8307,105.698,10,5
110,UE1,422.84,72.7715,10,5
111,UE1,133.902,291.981,10,5
112,UE1,-424.28,-139.032,10,5
113,UE1,-1.90752,256.964,10,5
114,UE1,35.1318,-271.126,10,5
115,UE1,-311.297,-37.375,10,5
116,UE1,382.837,-221.052,10,5
117,UE1,-170.267,288.27,10,5
118,UE1,41.3741,-94.6002,10,5
119,UE1,-149.879,214.031,10,5
120,UE1,188.212,-315.451,10,5
121,UE1,-89.3981,-416.039,10,5
122,UE1,-206.913,-74.6961,10,5
123,UE1,17.0147,-313.568,10,5
124,UE1,-5.45817,-175.998,10,5
125,UE1,-290.252,108.656,10,5
126,UE1,-116.209,-460.494,10,5
127,UE1,-55.6839,70.0998,10,5
128,UE1,-239.086,-356.649,10,5
129,UE1,32.8174,-390.39,10,5
130,UE1,53.9252,-330.403,10,5
131,UE1,431.136,-303.207,10,5
132,UE1,-77.5775,-314.032,10,5
133,UE1,-77.5342,-135.931,10,5
134,UE1,36.5579,361.358,10,5
135,UE1,7.62189,-246.889,10,5
136,UE1,297.549,87.5346,10,5
137,UE1,-273.826,-284.435,10,5
138,UE1,-67.0812,-338.568,10,5
139,UE1,110.706,-370.962,10,5
140,UE1,-37.0727,85.1289,10,5
141,UE1,97.1911,-108.902,10,5
142,UE1,201.954,-360.471,10,5
143,UE1,192.495,199.78,10,5
144,UE1,530.633,-229.138,10,5
145,UE1,106.431,-522.198,10,5
146,UE1,367.219,179.637,10,5
147,UE1,-260.453,187.4,10,5
148,UE1,515.722,-273.593,10,5
149,UE1,213.299,-278.037,10,5
150,UE1,167.69,-462.279,10,5
151,UE1,-71.8281,348.831,10,5
152,UE1,461.53,-357.317,10,5
153,UE1,-312.088,-101.542,10,5
154,UE1,203.793,117.373,10,5
155,UE1,298.753,-369.762,10,5
156,UE1,-381.31,-1.69584,10,5
157,UE1,-202.236,-99.1509,10,5
158,UE1,242.526,268.711,10,5
159,UE1,41.2117,-290.569,10,5
160,UE1,-212.348,-317.706,10,5
161,UE1,291.198,-467.891,10,5
162,UE1,170.118,106.035,10,5
163,UE1,-106.679,-104.355,10,5
164,UE1,261.318,123.196,10,5
165,UE1,-151.183,324.363,10,5
166,UE1,398.371,-320.44,10,5
167,UE1,302.095,-492.571,10,5
168,UE1,-221.871,-98.831,10,5
169,UE1,-252.199,144.129,10,5
170,UE1,-129.738,-266.758,10,5
171,UE1,145.738,3.59155,10,5
172,UE1,380.799,146.22,10,5
173,UE1,-108.326,96.9578,10,5
174,UE1,-6.44697,25.6759,10,5
175,UE1,-366.403,107.145,10,5
176,UE1,-155.484,-235.107,10,5
177,UE1,676.36,-200.18,10,5
178,UE1,597.595,-290.358,10,5
179,UE1,1054.07,-450.08,10,5
180,UE1,913.073,110.446,10,5
181,UE1,851.225,-571.084,10,5
182,UE1,1192.37,-202.509,10,5
183,UE1,1050.44,-285.547,10,5
184,UE1,871.755,-155.311,10,5
185,UE1,994.24,-605.271,10,5
186,UE1,857.014,-11.883,10,5
187,UE1,1184.73,-492.382,10,5
188,UE1,1222.12,-72.9942,10,5
189,UE1,1322.07,-210.588,10,5
190,UE1,986.647,158.996,10,5
191,UE1,1004.36,-289.685,10,5
192,UE1,1153.71,6.30266,10,5
193,UE1,773.387,209.206,10,5
194,UE1,968.736,-343.949,10,5
195,UE1,1012.47,-138.108,10,5
196,UE1,476.567,-58.8496,10,5
197,UE1,784.496,-485.699,10,5
198,UE1,1184.24,86.3973,10,5
199,UE1,582.457,-347.462,10,5
200,UE1,654.163,-344.004,10,5
201,UE1,745.224,269.346,10,5
202,UE1,699.079,-144.655,10,5
203,UE1,623.163,-405.477,10,5
204,UE1,619.689,-437.236,10,5
205,UE1,949.589,278.209,10,5
206,UE1,1045.09,-107.85,10,5
207,UE1,1085.64,-269.82,10,5
208,UE1,667.032,-147.67,10,5
209,UE1,1027.98,-413.738,10,5
210,UE1,610.627,191.4,10,5
211,UE1,650.956,199.642,10,5
212,UE1,851.404,-255.048,10,5
213,UE1,882.207,265.749,10,5
214,UE1,581.579,-500.097,10,5
215,UE1,818.905,44.679,10,5
216,UE1,1028.43,195.749,10,5
217,UE1,1219.77,86.3801,10,5
218,UE1,988.282,-590.282,10,5
219,UE1,1000.1,126.552,10,5
220,UE1,770.831,126.902,10,5
221,UE1,939.892,133.472,10,5
222,UE1,710.398,-215.162,10,5
223,UE1,846.147,-195.452,10,5
224,UE1,677.291,36.4281,10,5
225,UE1,756.422,228.744,10,5
226,UE1,876.47,227.279,10,5
227,UE1,449.094,-329.648,10,5
228,UE1,726.769,-588.895,10,5
229,UE1,813.019,-439.264,10,5
230,UE1,879.323,-205.607,10,5
231,UE1,453.391,-269.304,10,5
232,UE1,608.035,-446.39,10,5
233,UE1,588.53,-211.597,10,5
234,UE1,628.279,148.096,10,5
235,UE1,1034.76,-564.816,10,5
236,UE1,954.866,-100.546,10,5
237,UE1,1284.36,-13.8677,10,5
238,UE1,1053.17,188.676,10,5
239,UE1,787.148,-533.412,10,5
240,UE1,940.677,-174.593,10,5
241,UE1,815.916,65.6114,10,5
242,UE1,643.529,-558.417,10,5
243,UE1,1025.35,90.3654,10,5
244,UE1,670.231,-581.822,10,5
245,UE1,743.153,-404.618,10,5
246,UE1,1064.78,-317.552,10,5
247,UE1,1098.35,121.221,10,5
248,UE1,1098.53,-536.304,10,5
249,UE1,1083.04,-298.662,10,5
250,UE1,571.7,83.6433,10,5
251,UE1,1154.31,-446.234,10,5
252,UE1,869.432,-656.525,10,5
253,UE1,953.853,303.729,10,5
254,UE1,444.846,-328.296,10,5
255,UE1,531.454,-161.801,10,5
256,UE1,1317.71,-341.726,10,5
257,UE1,1054.09,-529.495,10,5
258,UE1,628.25,-591.265,10,5
259,UE1,1164.92,-286.584,10,5
260,UE1,1173.09,-447.411,10,5
261,UE1,620.502,-506.647,10,5
262,UE1,973.801,-614.974,10,5
263,UE1,871.708,212.595,10,5
264,UE1,702.083,-137.29,10,5
265,UE1,1034.02,-621.043,10,5
266,UE1,1187.48,-466.608,10,5
267,UE1,569.414,29.5495,10,5
268,UE1,573.34,-404.624,10,5
269,UE1,715.946,-221.058,10,5
270,UE1,823.081,-218.103,10,5
271,UE1,793.639,-517.789,10,5
272,UE1,1080.9,-486.433,10,5
273,UE1,1168.78,52.6498,10,5
274,UE1,793.018,-182.015,10,5
275,UE1,1024.9,-459.959,10,5
276,UE1,684.806,-430.723,10,5
277,UE1,105.231,-998.285,10,5
278,UE1,218.443,-962.764,10,5
279,UE1,14.792,-726.142,10,5
280,UE1,635.628,-747.712,10,5
281,UE1,263.668,-1095.78,10,5
282,UE1,548.697,-565.909,10,5
283,UE1,180.156,-1147.62,10,5
284,UE1,482.79,-1136.04,10,5
285,UE1,81.3421,-623.229,10,5
286,UE1,974.219,-939.593,10,5
287,UE1,861.326,-1056.27,10,5
288,UE1,324.917,-479.887,10,5
289,UE1,575.131,-457.803,10,5
290,UE1,833.099,-902.712,10,5
291,UE1,876.015,-1123.63,10,5
292,UE1,645.341,-487.342,10,5
293,UE1,591.173,-1226.72,10,5
294,UE1,718.232,-939.777,10,5
295,UE1,544.322,-1286.34,10,5
296,UE1,352.535,-520.708,10,5
297,UE1,163.062,-935.612,10,5
298,UE1,351.291,-948.603,10,5
299,UE1,211.373,-755.436,10,5
300,UE1,236.709,-1190.85,10,5
301,UE1,603.745,-419.265,10,5
302,UE1,618.438,-920.819,10,5
303,UE1,352.263,-637.708,10,5
304,UE1,275.532,-1103.25,10,5
305,UE1,336.619,-1142.58,10,5
306,UE1,857.683,-661.502,10,5
307,UE1,281.674,-892.697,10,5
308,UE1,799.667,-762.097,10,5
309,UE1,988.308,-769.471,10,5
310,UE1,155.759,-1058.03,10,5
311,UE1,875.245,-1111.25,10,5
312,UE1,664.09,-500.54,10,5
313,UE1,63.992,-762.485,10,5
314,UE1,192.998,-1173.48,10,5
315,UE1,660.168,-572.726,10,5
316,UE1,731.905,-1000.85,10,5
317,UE1,857.396,-1052.22,10,5
318,UE1,250.316,-757.292,10,5
319,UE1,673.683,-854.39,10,5
320,UE1,770.834,-1091.81,10,5
321,UE1,414.504,-1268.33,10,5
322,UE1,615.476,-553.672,10,5
323,UE1,620.565,-601.415,10,5
324,UE1,361.173,-946.322,10,5
325,UE1,675.42,-626.439,10,5
326,UE1,564.178,-816.125,10,5
327,UE1,600.589,-650.138,10,5
328,UE1,117.397,-701.249,10,5
329,UE1,645.333,-877.493,10,5
330,UE1,408.494,-884.198,10,5
331,UE1,231.891,-578.745,10,5
332,UE1,259.023,-691.812,10,5
333,UE1,526.339,-319.588,10,5
334,UE1,308.791,-885.034,10,5
335,UE1,829.332,-725.748,10,5
336,UE1,678.154,-1196.32,10,5
337,UE1,198.984,-404.851,10,5
338,UE1,861.281,-716.454,10,5
339,UE1,631.934,-409.266,10,5
340,UE1,419.743,-1068.92,10,5
341,UE1,817.302,-1054.43,10,5
342,UE1,447.658,-702.858,10,5
343,UE1,555.485,-1242.53,10,5
344,UE1,377.782,-1188.49,10,5
345,UE1,739.077,-955.249,10,5
346,UE1,512.795,-1069.74,10,5
347,UE1,587.777,-999.307,10,5
348,UE1,411.387,-859.465,10,5
349,UE1,667.892,-678.84,10,5
350,UE1,515.326,-612.47,10,5
351,UE1,406.472,-860.839,10,5
352,UE1,882.284,-1107.81,10,5
353,UE1,959.997,-631.036,10,5
354,UE1,259.861,-747.873,10,5
355,UE1,333.041,-903.66,10,5
356,UE1,211.052,-971.744,10,5
357,UE1,701.159,-1237.78,10,5
358,UE1,132.303,-860.138,10,5
359,UE1,477.913,-1032.16,10,5
360,UE1,473.152,-400.439,10,5
361,UE1,445.873,-812.18,10,5
362,UE1,776.441,-919.807,10,5
363,UE1,607.831,-449.29,10,5
364,UE1,283.35,-635.36,10,5
365,UE1,337.331,-1160.13,10,5
366,UE1,265.469,-706.463,10,5
367,UE1,424.908,-1072.95,10,5
368,UE1,604.852,-371.968,10,5
369,UE1,487.484,-383.996,10,5
370,UE1,965.825,-750.211,10,5
371,UE1,741.061,-1106.9,10,5
372,UE1,331.127,-428.731,10,5
373,UE1,54.6367,-874.105,10,5
374,UE1,508.21,-543.758,10,5
375,UE1,829.846,-637.602,10,5
376,UE1,809.494,-1046.42,10,5
377,UE1,-448.128,-578.196,10,5
378,UE1,-173.604,-588.109,10,5
379,UE1,-634.463,-193.632,10,5
380,UE1,-370.502,-921.366,10,5
381,UE1,-659.406,-570.85,10,5
382,UE1,-396.439,-275.149,10,5
383,UE1,-430.126,-647.467,10,5
384,UE1,-309.019,-474.083,10,5
385,UE1,-616.433,-978.681,10,5
386,UE1,-113.258,-329.133,10,5
387,UE1,-385.332,-749.983,10,5
388,UE1,-952.595,-533.732,10,5
389,UE1,-515.261,-640.39,10,5
390,UE1,-900.244,-802.668,10,5
391,UE1,-541.369,-1079.12,10,5
392,UE1,-157.646,-346.589,10,5
393,UE1,-372.101,-651.84,10,5
394,UE1,-560.552,-357.624,10,5
395,UE1,-465.932,-742.651,10,5
396,UE1,-527.853,-862.439,10,5
397,UE1,-298.039,-170.205,10,5
398,UE1,-511.843,-754.345,10,5
399,UE1,-65.9857,-653.676,10,5
400,UE1,-748.775,-250.111,10,5
401,UE1,-839.765,-510.314,10,5
402,UE1,-683.846,-833.644,10,5
403,UE1,-667.951,-705.644,10,5
404,UE1,-254.247,-449.008,10,5
405,UE1,-257.608,-291.293,10,5
406,UE1,-169.422,-290.134,10,5
407,UE1,-721.918,-712.933,10,5
408,UE1,-700.964,-916.023,10,5
409,UE1,-707.834,-150.422,10,5
410,UE1,-502.504,-772.802,10,5
411,UE1,-173.97,-513.805,10,5
412,UE1,-707.907,-463.242,10,5
413,UE1,-713.755,-540.581,10,5
414,UE1,-640.289,-291.745,10,5
415,UE1,-119.633,-585.478,10,5
416,UE1,-283.998,-357.102,10,5
417,UE1,-141.144,-376.367,10,5
418,UE1,-429.83,-1002.47,10,5
419,UE1,-128.957,-848.17,10,5
420,UE1,-422.15,-557.567,10,5
421,UE1,-729.843,-634.865,10,5
422,UE1,-373.679,-671.695,10,5
423,UE1,-816.793,-349.425,10,5
424,UE1,-792.372,-918.965,10,5
425,UE1,-831.55,-677.391,10,5
426,UE1,-355.416,-940.591,10,5
427,UE1,-315.033,-710.647,10,5
428,UE1,-447.789,-895.848,10,5
429,UE1,-637.509,-493.727,10,5
430,UE1,-411.612,-890.009,10,5
431,UE1,-530.712,-1082.43,10,5
432,UE1,-256.151,-969.311,10,5
433,UE1,-610.763,-987.828,10,5
434,UE1,-915.591,-639.242,10,5
435,UE1,-902.8,-604.978,10,5
436,UE1,-562.927,-674.937,10,5
437,UE1,-507.983,-986.173,10,5
438,UE1,-400.611,-453.836,10,5
439,UE1,-375.453,-183.612,10,5
440,UE1,-283.055,-954.936,10,5
441,UE1,-358.013,-225.556,10,5
442,UE1,-585.078,-449.335,10,5
443,UE1,-400.272,-702.352,10,5
444,UE1,-780.311,-566.296,10,5
445,UE1,-439.122,-344.305,10,5
446,UE1,-789.217,-1006.16,10,5
447,UE1,-459.957,-248.777,10,5
448,UE1,-436.379,-1075.35,10,5
449,UE1,-352.256,-387.849,10,5
450,UE1,-894.724,-749.367,10,5
451,UE1,-353.549,-771.536,10,5
452,UE1,-704.751,-951.524,10,5
453,UE1,-298.942,-990.769,10,5
454,UE1,-510.141,-682.676,10,5
455,UE1,-853.669,-810.631,10,5
456,UE1,-484.44,-1037.6,10,5
457,UE1,-552.058,-463.92,10,5
458,UE1,-370.958,-741.479,10,5
459,UE1,-393.024,-328.69,10,5
460,UE1,-810.647,-491.458,10,5
461,UE1,-617.687,-726.127,10,5
462,UE1,-735.958,-184.786,10,5
463,UE1,-648.327,-700.22,10,5
464,UE1,-373.777,-1005.84,10,5
465,UE1,-766.053,-419.367,10,5
466,UE1,-727.797,-438.373,10,5
467,UE1,-628.281,-675.773,10,5
468,UE1,-254.646,-789.853,10,5
469,UE1,-220.857,-878.089,10,5
470,UE1,-855.384,-515.207,10,5
471,UE1,-584.848,-370.745,10,5
472,UE1,-513.072,-219.644,10,5
473,UE1,-578.546,-430.797,10,5
474,UE1,-523.657,-945.703,10,5
475,UE1,-740.946,-579.783,10,5
476,UE1,-407.049,-740.77,10,5
477,UE1,-1134.5,-189.56,10,5
478,UE1,-844.083,240.943,10,5
479,UE1,-465.684,36.3678,10,5
480,UE1,-539.882,448.983,10,5
481,UE1,-759.558,627.273,10,5
482,UE1,-1290,54.6673,10,5
483,UE1,-1336.52,243.548,10,5
484,UE1,-562.896,-117.54,10,5
485,UE1,-1073.96,269.916,10,5
486,UE1,-788.577,-20.7738,10,5
487,UE1,-1023.17,-105.823,10,5
488,UE1,-1101.08,445.514,10,5
489,UE1,-1277.61,252.808,10,5
490,UE1,-961.472,-185.32,10,5
491,UE1,-928.797,136.827,10,5
492,UE1,-917.483,363.969,10,5
493,UE1,-1007.92,-165.735,10,5
494,UE1,-857.258,549.183,10,5
495,UE1,-834.931,436.583,10,5
496,UE1,-1217.02,117.195,10,5
497,UE1,-954.115,240.081,10,5
498,UE1,-518.731,397.842,10,5
499,UE1,-531.92,-195.622,10,5
500,UE1,-1156.06,111.091,10,5
501,UE1,-764.478,417.87,10,5
502,UE1,-1320.32,319.393,10,5
503,UE1,-1072.76,-258.143,10,5
504,UE1,-1033.35,269.316,10,5
505,UE1,-1035.8,218.184,10,5
506,UE1,-1289.03,-143.522,10,5
507,UE1,-531.264,441.983,10,5
508,UE1,-650.224,523.784,10,5
509,UE1,-1013.46,436.651,10,5
510,UE1,-1242.61,246.855,10,5
511,UE1,-907.289,-345.614,10,5
512,UE1,-748.046,108.473,10,5
513,UE1,-777.613,161.399,10,5
514,UE1,-511.939,-137.218,10,5
515,UE1,-578.167,226.542,10,5
