col1,node,x,y,m1,m2
516,UE1,-797.119,361.051,10,5
517,UE1,-821.831,-241.727,10,5
518,UE1,-587.894,298.206,10,5
519,UE1,-1176.98,330.127,10,5
520,UE1,-1258.49,-126.269,10,5
521,UE1,-1099.13,59.4725,10,5
522,UE1,-757.254,-240.733,10,5
523,UE1,-449.735,359.142,10,5
524,UE1,-1198.12,194.784,10,5
525,UE1,-1195.2,521.683,10,5
526,UE1,-752.62,66.4296,10,5
527,UE1,-511.79,-126.273,10,5
528,UE1,-720.144,594.782,10,5
529,UE1,-756.917,81.7297,10,5
530,UE1,-679.762,-297.384,10,5
531,UE1,-926.168,144.698,10,5
532,UE1,-790.471,394.63,10,5
533,UE1,-1069.89,-37.1724,10,5
534,UE1,-892.639,51.0811,10,5
535,UE1,-943.981,-144.793,10,5
536,UE1,-706.609,-45.6898,10,5
537,UE1,-1280.36,12.9294,10,5
538,UE1,-510.722,42.8721,10,5
539,UE1,-1105.01,-103.961,10,5
540,UE1,-393.56,173.45,10,5
541,UE1,-1207.04,509.928,10,5
542,UE1,-683.084,296.844,10,5
543,UE1,-806.841,-109.407,10,5
544,UE1,-724.756,539.67,10,5
545,UE1,-922.369,175.004,10,5
546,UE1,-1042.92,-300.117,10,5
547,UE1,-422.384,181.114,10,5
548,UE1,-714.179,504.695,10,5
549,UE1,-604.822,532.553,10,5
550,UE1,-1101.76,-269.873,10,5
551,UE1,-951.762,511.756,10,5
552,UE1,-636.495,523.362,10,5
553,UE1,-863.457,312.193,10,5
554,UE1,-1335.39,282.496,10,5
555,UE1,-1217.47,50.2523,10,5
556,UE1,-595.284,-226.804,10,5
557,UE1,-1261.95,466.052,10,5
558,UE1,-792.457,339.068,10,5
559,UE1,-886.507,446.618,10,5
560,UE1,-547.829,-49.9282,10,5
561,UE1,-1155.15,437.362,10,5
562,UE1,-1197.74,113.038,10,5
563,UE1,-1308.38,141.794,10,5
564,UE1,-491.288,192.088,10,5
565,UE1,-1196.37,-137.463,10,5
566,UE1,-1361.19,86.9514,10,5
567,UE1,-869.693,556.889,10,5
568,UE1,-947.314,-189.589,10,5
569,UE1,-841.849,-57.5211,10,5
570,UE1,-1023.32,403.926,10,5
571,UE1,-1029.96,-15.9571,10,5
572,UE1,-888.659,224.915,10,5
573,UE1,-682.936,393.118,10,5
574,UE1,-818.957,448.272,10,5
575,UE1,-860.526,-30.7016,10,5
576,UE1,-702.138,162.321,10,5
577,UE1,-223.42,495.604,10,5
578,UE1,-560.493,1094.04,10,5
579,UE1,-612.84,427.933,10,5
580,UE1,-305.504,959.316,10,5
581,UE1,-152.387,603.124,10,5
582,UE1,-754.389,573.494,10,5
583,UE1,-532.078,1029.64,10,5
584,UE1,-910.865,880.229,10,5
585,UE1,-714.226,1134.67,10,5
586,UE1,-334.84,520.254,10,5
587,UE1,-192.05,701.236,10,5
588,UE1,-895.35,381.284,10,5
589,UE1,-495.974,474.834,10,5
590,UE1,-872.579,744.785,10,5
591,UE1,-871.107,446.833,10,5
592,UE1,-349.834,497.23,10,5
593,UE1,-726.207,692.72,10,5
594,UE1,-318.948,686.041,10,5
595,UE1,-682.35,724.311,10,5
596,UE1,-506.687,422.465,10,5
597,UE1,-299.63,622.43,10,5
598,UE1,-550.344,590.41,10,5
599,UE1,-656.841,540.772,10,5
600,UE1,-626.381,747.016,10,5
601,UE1,-445.343,460.465,10,5
602,UE1,-1030.15,709.162,10,5
603,UE1,-447.069,918.666,10,5
604,UE1,-512.075,297.786,10,5
605,UE1,-842.856,677.979,10,5
606,UE1,-587.19,992.41,10,5
607,UE1,-425.848,805.484,10,5
608,UE1,-645.842,384.047,10,5
609,UE1,-492.089,1172.39,10,5
610,UE1,-177.619,608.121,10,5
611,UE1,-665.827,352.97,10,5
612,UE1,-728.44,1149.61,10,5
613,UE1,-504.964,896.143,10,5
614,UE1,-490.343,319.76,10,5
615,UE1,-726.229,1049.66,10,5
616,UE1,-463.448,633.05,10,5
617,UE1,-399.16,525.285,10,5
618,UE1,-138.274,569.222,10,5
619,UE1,-983.926,624.189,10,5
620,UE1,-449.095,679.207,10,5
621,UE1,-393.202,772.507,10,5
622,UE1,-621.588,855.611,10,5
623,UE1,-600.033,865.504,10,5
624,UE1,-797.67,495.694,10,5
625,UE1,-677.81,399.502,10,5
626,UE1,-625.43,1100.21,10,5
627,UE1,-738.245,1120.74,10,5
628,UE1,-290.602,937.989,10,5
629,UE1,-831.089,374.835,10,5
630,UE1,-822.668,1211.03,10,5
631,UE1,-585.118,993.159,10,5
632,UE1,-479.53,886.799,10,5
633,UE1,-695.828,709.868,10,5
634,UE1,-426.222,865.975,10,5
635,UE1,-530.539,278.638,10,5
636,UE1,-607.878,1210.58,10,5
637,UE1,-358.817,1068.45,10,5
638,UE1,-489.402,467.873,10,5
639,UE1,-861.727,576.877,10,5
640,UE1,-374.174,594.855,10,5
641,UE1,-396.462,816.375,10,5
642,UE1,-595.15,476.875,10,5
643,UE1,-645.097,320.931,10,5
644,UE1,-460.421,486.635,10,5
645,UE1,-657.406,594.122,10,5
646,UE1,-942.93,1104.39,10,5
647,UE1,-781.492,1072.84,10,5
648,UE1,-124.215,892.315,10,5
649,UE1,-749.346,699.809,10,5
650,UE1,-325.485,892.1,10,5
651,UE1,-373.217,956.911,10,5
652,UE1,-391.095,929.302,10,5
653,UE1,-226.262,465.119,10,5
654,UE1,-761.616,468.377,10,5
655,UE1,-819.741,1067.21,10,5
656,UE1,-493.164,475.222,10,5
657,UE1,-667.978,410.841,10,5
658,UE1,-610.049,438.806,10,5
659,UE1,-854.113,1036.64,10,5
660,UE1,-519.866,663.151,10,5
661,UE1,-657.559,547.491,10,5
662,UE1,-485.34,776.677,10,5
663,UE1,-604.666,665.616,10,5
664,UE1,-322.884,720.117,10,5
665,UE1,-543.352,856.281,10,5
666,UE1,-767.244,575.136,10,5
667,UE1,-866.033,1102.23,10,5
668,UE1,-832.535,713.327,10,5
669,UE1,-727.107,591.415,10,5
670,UE1,-591.938,749.027,10,5
671,UE1,-555.696,407.647,10,5
672,UE1,-861.483,988.276,10,5
673,UE1,-432.375,864.858,10,5
674,UE1,-285.213,624.318,10,5
675,UE1,-746.915,363.083,10,5
676,UE1,-899.921,719.709,10,5
677,UE1,769.375,896.043,10,5
678,UE1,-40.425,993.369,10,5
679,UE1,779.182,942.641,10,5
680,UE1,51.7902,1102.5,10,5
681,UE1,425.431,889.218,10,5
682,UE1,407.058,417.894,10,5
683,UE1,696.034,941.153,10,5
684,UE1,181.684,1145.46,10,5
685,UE1,657.268,899.35,10,5
686,UE1,-110.782,669.385,10,5
687,UE1,514.732,676.997,10,5
688,UE1,274.28,547.989,10,5
689,UE1,91.7388,517.154,10,5
690,UE1,474.914,796.67,10,5
691,UE1,19.5394,1020.65,10,5
692,UE1,7.15068,862.104,10,5
693,UE1,302.156,1341.83,10,5
694,UE1,569.628,997.533,10,5
695,UE1,336.712,513.365,10,5
696,UE1,625.54,513.097,10,5
697,UE1,-59.5837,836.676,10,5
698,UE1,35.6841,646.439,10,5
699,UE1,557.305,1286.16,10,5
700,UE1,556.643,822.347,10,5
701,UE1,141.879,1167.14,10,5
702,UE1,480.714,1039.34,10,5
703,UE1,461.041,409.969,10,5
704,UE1,86.1234,640.677,10,5
705,UE1,2.79099,702.905,10,5
706,UE1,-149.825,757.421,10,5
707,UE1,419.152,889.113,10,5
708,UE1,80.2075,974.285,10,5
709,UE1,693.487,797.131,10,5
710,UE1,16.5434,580.102,10,5
711,UE1,682.235,842.728,10,5
712,UE1,-10.6097,797.804,10,5
713,UE1,474.665,969.058,10,5
714,UE1,593.571,934.143,10,5
715,UE1,407.027,880.053,10,5
716,UE1,28.6104,897.833,10,5
717,UE1,-30.0999,715.671,10,5
718,UE1,102.481,678.386,10,5
719,UE1,106.722,878.845,10,5
720,UE1,370.068,745.599,10,5
721,UE1,361.099,573.003,10,5
722,UE1,771.414,991.562,10,5
723,UE1,124.024,1129.84,10,5
724,UE1,517.229,1081.99,10,5
725,UE1,773.154,855.549,10,5
726,UE1,810.427,1016.55,10,5
727,UE1,386.087,1234.98,10,5
728,UE1,47.4467,868.904,10,5
729,UE1,230.7,506.261,10,5
730,UE1,27.7382,554.74,10,5
731,UE1,189.977,797.72,10,5
732,UE1,445.869,993.053,10,5
733,UE1,273.861,430.426,10,5
734,UE1,112.268,899.763,10,5
735,UE1,588.666,798.517,10,5
736,UE1,296.111,1281.48,10,5
737,UE1,102.594,706.637,10,5
738,UE1,-126.535,714.235,10,5
739,UE1,451.164,457.742,10,5
740,UE1,265.632,1296.89,10,5
741,UE1,68.0422,951.805,10,5
742,UE1,428.969,456.436,10,5
743,UE1,558.277,711.204,10,5
744,UE1,726.73,896.054,10,5
745,UE1,507.091,495.396,10,5
746,UE1,138.658,1092.61,10,5
747,UE1,318.578,502.738,10,5
748,UE1,-3.41025,857.582,10,5
749,UE1,332.267,1350.2,10,5
750,UE1,238.173,648.515,10,5
751,UE1,383.366,1341.51,10,5
752,UE1,761.735,692.573,10,5
753,UE1,320.256,1206.6,10,5
754,UE1,354.59,744.752,10,5
755,UE1,386.076,957.278,10,5
756,UE1,560.676,530.541,10,5
757,UE1,54.813,1135.43,10,5
758,UE1,252.633,1109.48,10,5
759,UE1,575.965,705.856,10,5
760,UE1,671.221,590.338,10,5
761,UE1,581.269,789.714,10,5
762,UE1,661.291,1122.5,10,5
763,UE1,362.325,468.051,10,5
764,UE1,365.956,904.267,10,5
765,UE1,-64.0595,636.221,10,5
766,UE1,403.923,1304.31,10,5
767,UE1,387.532,658.886,10,5
768,UE1,270.019,773.724,10,5
769,UE1,159.41,590.331,10,5
770,UE1,709.939,1123.52,10,5
771,UE1,-134.12,970.369,10,5
772,UE1,-105.771,969.739,10,5
773,UE1,-51.7114,661.284,10,5
774,UE1,588.128,1099.61,10,5
775,UE1,391.546,887.199,10,5
776,UE1,360.866,951.674,10,5
777,UE1,2260.77,33.964,10,5
778,UE1,1905.22,-315.055,10,5
779,UE1,1745.79,266.773,10,5
780,UE1,1463.17,138.145,10,5
781,UE1,1782.24,-128.968,10,5
782,UE1,1611.58,221.962,10,5
783,UE1,2326.05,-261.682,10,5
784,UE1,1691.12,-272.663,10,5
785,UE1,1825.38,-259.325,10,5
786,UE1,2179.05,306.434,10,5
787,UE1,1812.86,-273.999,10,5
788,UE1,2119.06,-482.644,10,5
789,UE1,1897.84,92.7367,10,5
790,UE1,1921.11,-28.8718,10,5
791,UE1,2054.72,73.6977,10,5
792,UE1,2079.22,-170.729,10,5
793,UE1,1694.04,-392.894,10,5
794,UE1,1469.15,161.059,10,5
795,UE1,2112.38,363.781,10,5
796,UE1,2331.04,-185.861,10,5
797,UE1,2191.91,-138.536,10,5
798,UE1,1480.9,121.751,10,5
799,UE1,1968.26,53.8019,10,5
800,UE1,1863.62,404.821,10,5
801,UE1,1901.52,266.19,10,5
802,UE1,1677.67,-478.409,10,5
803,UE1,1705.99,-337.253,10,5
804,UE1,2144.31,-476.629,10,5
805,UE1,1822.58,-107.317,10,5
806,UE1,2280.63,-259.231,10,5
807,UE1,2080.52,365.635,10,5
808,UE1,2207.21,-412.335,10,5
809,UE1,1651.58,-6.92969,10,5
810,UE1,2114.06,-407.215,10,5
811,UE1,2174.93,301.795,10,5
812,UE1,1778.51,29.9266,10,5
813,UE1,2254.2,254.607,10,5
814,UE1,2185.89,-82.3435,10,5
815,UE1,2125.41,-193.746,10,5
816,UE1,2025.12,113.751,10,5
817,UE1,1695.88,-455.102,10,5
818,UE1,2141.54,111.245,10,5
819,UE1,1718.69,384.152,10,5
820,UE1,1961.09,414.589,10,5
821,UE1,2108.7,-86.8245,10,5
822,UE1,1747.14,-172.082,10,5
823,UE1,2248.73,-105.619,10,5
824,UE1,2247.94,-27.4277,10,5
825,UE1,1893.57,-516.033,10,5
826,UE1,2301.31,215.149,10,5
827,UE1,1671.72,-316.919,10,5
828,UE1,2347.4,-64.612,10,5
829,UE1,1609.95,333.93,10,5
830,UE1,2161.41,15.0075,10,5
831,UE1,1936.79,167.931,10,5
832,UE1,1486.78,150.434,10,5
833,UE1,2272.08,13.0141,10,5
834,UE1,1965.12,233.74,10,5
835,UE1,1587.02,25.8928,10,5
836,UE1,1927.52,273.365,10,5
837,UE1,1563.83,-351.101,10,5
838,UE1,1607.62,-285.878,10,5
839,UE1,1804.67,320.013,10,5
840,UE1,2009.91,-35.3494,10,5
841,UE1,1737.98,-13.62,10,5
842,UE1,2052.73,-120.779,10,5
843,UE1,1608.16,-427.887,10,5
844,UE1,2184.95,-476.083,10,5
845,UE1,2311.76,-309.57,10,5
846,UE1,1903.86,132.948,10,5
847,UE1,2265.47,164.688,10,5
848,UE1,2080.19,-4.33183,10,5
849,UE1,1968.03,198.433,10,5
850,UE1,1511.69,26.8177,10,5
851,UE1,1858.44,-474.54,10,5
852,UE1,2134.43,135.049,10,5
853,UE1,1513.51,-190.651,10,5
854,UE1,2328.18,-258.678,10,5
855,UE1,1672.67,370.009,10,5
856,UE1,2248.28,-352.241,10,5
857,UE1,2287.95,197.603,10,5
858,UE1,2239.56,-336.613,10,5
859,UE1,1895.86,-482.726,10,5
860,UE1,1866.59,-457.618,10,5
861,UE1,1539.22,-382.82,10,5
862,UE1,2036.39,-457.959,10,5
863,UE1,1713.15,-469.747,10,5
864,UE1,2126.07,-479.863,10,5
865,UE1,2115.01,124.35,10,5
866,UE1,1502.71,-260.378,10,5
867,UE1,2329.34,-49.7704,10,5
868,UE1,2061.89,285.262,10,5
869,UE1,1776.74,39.1385,10,5
870,UE1,1567.07,194.313,10,5
871,UE1,2152.27,65.5316,10,5
872,UE1,1711.88,-95.2846,10,5
873,UE1,2175.67,133.568,10,5
874,UE1,2296.43,-311.973,10,5
875,UE1,2160.5,257.936,10,5
876,UE1,1479.63,-45.0222,10,5
877,UE1,1265.68,-637.423,10,5
878,UE1,797.826,-1080.95,10,5
879,UE1,1494.4,-652.526,10,5
880,UE1,928.395,-811.555,10,5
881,UE1,1499.01,-532.662,10,5
882,UE1,893.327,-661.132,10,5
883,UE1,908.313,-1079.29,10,5
884,UE1,1262.86,-1041,10,5
885,UE1,894.98,-1257.23,10,5
886,UE1,831.761,-983.959,10,5
887,UE1,1219.3,-1291.9,10,5
888,UE1,1282.98,-642.232,10,5
889,UE1,758.886,-735.354,10,5
890,UE1,734.206,-1026.42,10,5
891,UE1,1488.51,-591.958,10,5
892,UE1,1281.65,-610.465,10,5
893,UE1,1599.79,-1029.93,10,5
894,UE1,1275.1,-819.03,10,5
895,UE1,965.357,-578.972,10,5
896,UE1,1018.98,-572.906,10,5
897,UE1,816.007,-667.014,10,5
898,UE1,1253.28,-869.86,10,5
899,UE1,1317.44,-438.871,10,5
900,UE1,1465.29,-509.752,10,5
901,UE1,1203.93,-1293.56,10,5
902,UE1,894.544,-668.381,10,5
903,UE1,900.998,-621.844,10,5
904,UE1,1262.83,-1327.67,10,5
905,UE1,950.199,-718.246,10,5
906,UE1,1173.39,-1240.17,10,5
907,UE1,1670.01,-830.595,10,5
908,UE1,1469.17,-1278.14,10,5
909,UE1,1074.37,-1349.28,10,5
910,UE1,1314.35,-874.803,10,5
911,UE1,898.754,-869.224,10,5
912,UE1,732.411,-1023.11,10,5
913,UE1,1534.83,-731.425,10,5
914,UE1,1422.18,-986.394,10,5
915,UE1,1072.06,-799.164,10,5
916,UE1,1336.3,-742.602,10,5
917,UE1,1235.48,-1234.42,10,5
918,UE1,1103.42,-1055.73,10,5
919,UE1,1449.63,-664.586,10,5
920,UE1,1545.24,-903.787,10,5
921,UE1,1275.71,-1296.2,10,5
922,UE1,1619.4,-762.981,10,5
923,UE1,965.715,-1293.48,10,5
924,UE1,1202.29,-1187.26,10,5
925,UE1,1397.95,-1259.64,10,5
926,UE1,916.87,-787.499,10,5
927,UE1,1600.84,-596.978,10,5
928,UE1,1201.45,-679.1,10,5
929,UE1,998.988,-960.509,10,5
930,UE1,747.295,-656.344,10,5
931,UE1,1192.91,-509.099,10,5
932,UE1,1233.89,-826.702,10,5
933,UE1,1604.66,-707.055,10,5
934,UE1,1282.14,-694.134,10,5
935,UE1,1164.36,-677.296,10,5
936,UE1,1142.47,-981.544,10,5
937,UE1,1523.74,-1139.32,10,5
938,UE1,1408.52,-1182.28,10,5
939,UE1,895.191,-1135.21,10,5
940,UE1,1505.61,-978.109,10,5
941,UE1,973.287,-644.905,10,5
942,UE1,1231.48,-1215.07,10,5
943,UE1,1148.5,-848.537,10,5
944,UE1,833.24,-1217.45,10,5
945,UE1,1234.48,-779.095,10,5
946,UE1,1487.61,-1006.75,10,5
947,UE1,1078.04,-947.784,10,5
948,UE1,806.824,-742.744,10,5
949,UE1,1474.37,-1147.29,10,5
950,UE1,1272.66,-1050.23,10,5
951,UE1,1260.09,-1226.39,10,5
952,UE1,1315.65,-486.502,10,5
953,UE1,1198.75,-766.911,10,5
954,UE1,1204.71,-417.196,10,5
955,UE1,1065.53,-1061.8,10,5
956,UE1,1165.82,-800.964,10,5
957,UE1,1082.67,-949.302,10,5
958,UE1,690.359,-842.302,10,5
959,UE1,1336.04,-803.005,10,5
960,UE1,1430.48,-943.161,10,5
961,UE1,1445.73,-481.737,10,5
962,UE1,1003.78,-1269.25,10,5
963,UE1,1359.75,-920.603,10,5
964,UE1,814.457,-611.054,10,5
965,UE1,1181.71,-1114.22,10,5
966,UE1,1550.27,-902.36,10,5
967,UE1,1162.95,-1093.39,10,5
968,UE1,1321.54,-404.782,10,5
969,UE1,1212.35,-543.023,10,5
970,UE1,1374.86,-1311.95,10,5
971,UE1,1086.85,-1008.15,10,5
972,UE1,1402.98,-995.145,10,5
973,UE1,1335.67,-594.071,10,5
974,UE1,1211.41,-629.993,10,5
975,UE1,969.714,-904.577,10,5
976,UE1,775.957,-879.386,10,5
977,UE1,1051.84,-1453.43,10,5
978,UE1,1407.73,-1229.03,10,5
979,UE1,578.473,-1596.29,10,5
980,UE1,1370.43,-1200.53,10,5
981,UE1,963.57,-1654.66,10,5
982,UE1,992.767,-1004.38,10,5
983,UE1,1111.57,-932.763,10,5
984,UE1,883.908,-1532.21,10,5
985,UE1,1290.98,-1055.2,10,5
986,UE1,669.469,-1433.03,10,5
987,UE1,1055.57,-1317.57,10,5
988,UE1,598.65,-1501.97,10,5
989,UE1,904.587,-1773.78,10,5
990,UE1,995.469,-1571.74,10,5
991,UE1,906.881,-1510.73,10,5
992,UE1,1339.62,-1425.63,10,5
993,UE1,1023.2,-1311.46,10,5
994,UE1,561.5,-1247.75,10,5
995,UE1,1108.76,-1707.59,10,5
996,UE1,588.231,-1390.66,10,5
997,UE1,1147.07,-1769.11,10,5
998,UE1,1011.22,-1328.67,10,5
999,UE1,649.401,-1698.04,10,5
1000,UE1,1242.97,-1047.55,10,5
1001,UE1,724.143,-1709.56,10,5
1002,UE1,1297.68,-1105.51,10,5
1003,UE1,878.154,-1776.26,10,5
1004,UE1,787.828,-1097,10,5
1005,UE1,913.122,-1217.55,10,5
1006,UE1,553.797,-1657.37,10,5
1007,UE1,1087.7,-1020.44,10,5
1008,UE1,693.536,-1478.79,10,5
1009,UE1,933.558,-1403.39,10,5
1010,UE1,1273.56,-1278.54,10,5
1011,UE1,595.152,-1429.88,10,5
1012,UE1,1255.66,-1399.02,10,5
1013,UE1,913.145,-1214,10,5
1014,UE1,656.363,-1009.84,10,5
1015,UE1,1276.5,-1543.96,10,5
1016,UE1,790.476,-1715.16,10,5
1017,UE1,1184.97,-995.448,10,5
1018,UE1,772.427,-950.006,10,5
1019,UE1,583.672,-1240.3,10,5
1020,UE1,767.936,-995.169,10,5
1021,UE1,1025.43,-1854.62,10,5
1022,UE1,891.978,-1865.45,10,5
1023,UE1,698.312,-1371.09,10,5
1024,UE1,914.333,-1226.65,10,5
1025,UE1,892.402,-1091.88,10,5
1026,UE1,519.91,-1452.34,10,5
1027,UE1,1261.03,-1580.48,10,5
1028,UE1,1093.68,-1194.8,10,5
1029,UE1,726.168,-1646.61,10,5
1030,UE1,1225.34,-1112.48,10,5
1031,UE1,1410.18,-1344.4,10,5
1032,UE1,1109.23,-1224.92,10,5
1033,UE1,675.557,-1547.45,10,5
