col1,node,x,y,m1,m2
1034,UE1,1042.18,-1346.86,10,5
1035,UE1,1213.01,-1192.23,10,5
1036,UE1,1027.25,-1841.79,10,5
1037,UE1,839.643,-1048.73,10,5
1038,UE1,1205.11,-1756.55,10,5
1039,UE1,1000.39,-1562.94,10,5
1040,UE1,1073.64,-1453.04,10,5
1041,UE1,636.237,-1360.16,10,5
1042,UE1,1194.46,-1593.27,10,5
1043,UE1,1050.05,-1408.96,10,5
1044,UE1,654.097,-1600.56,10,5
1045,UE1,556.063,-1500.76,10,5
1046,UE1,1206.11,-1094.25,10,5
1047,UE1,708.912,-1421.11,10,5
1048,UE1,951.201,-1544.41,10,5
1049,UE1,864.468,-1814.83,10,5
1050,UE1,1255,-1033.19,10,5
1051,UE1,1148.18,-938.854,10,5
1052,UE1,833.689,-1705.4,10,5
1053,UE1,658.75,-1180.87,10,5
1054,UE1,900.803,-1170.76,10,5
1055,UE1,856.505,-1576.44,10,5
1056,UE1,952.316,-1178.36,10,5
1057,UE1,839.239,-1518.33,10,5
1058,UE1,607.805,-1513.54,10,5
1059,UE1,1055.79,-1203.85,10,5
1060,UE1,1188.79,-1019.27,10,5
1061,UE1,1165.3,-1564.08,10,5
1062,UE1,908.483,-1064.58,10,5
1063,UE1,907.26,-1404.24,10,5
1064,UE1,700.796,-1408.61,10,5
1065,UE1,1125.39,-1750.6,10,5
1066,UE1,982.91,-1365.73,10,5
1067,UE1,559.036,-1559.71,10,5
1068,UE1,470.466,-1367.87,10,5
1069,UE1,782.248,-972.401,10,5
1070,UE1,1218.07,-951.875,10,5
1071,UE1,1289.55,-1387.67,10,5
1072,UE1,1199.21,-1059.43,10,5
1073,UE1,577.4,-1543.53,10,5
1074,UE1,1071.58,-963.294,10,5
1075,UE1,1162.26,-1610.14,10,5
1076,UE1,548.606,-1262.95,10,5
1077,UE1,-275.616,-1530.8,10,5
1078,UE1,-83.1354,-1142.24,10,5
1079,UE1,-332.885,-1683.85,10,5
1080,UE1,-4.941,-1416.94,10,5
1081,UE1,385.267,-1801.71,10,5
1082,UE1,154.76,-1561.03,10,5
1083,UE1,-26.931,-1934.44,10,5
1084,UE1,-347.659,-1366.64,10,5
1085,UE1,25.8777,-1481.89,10,5
1086,UE1,-286.801,-1647.75,10,5
1087,UE1,115.167,-1815.33,10,5
1088,UE1,312.01,-1400.59,10,5
1089,UE1,306.349,-1116,10,5
1090,UE1,367.308,-1578.2,10,5
1091,UE1,508.51,-1570.07,10,5
1092,UE1,446.305,-1509.44,10,5
1093,UE1,71.9006,-1209.38,10,5
1094,UE1,464.484,-1218.35,10,5
1095,UE1,184.531,-1145.87,10,5
1096,UE1,209.739,-1575.63,10,5
1097,UE1,173.384,-1062.64,10,5
1098,UE1,464.683,-1177.3,10,5
1099,UE1,-198.836,-1722.76,10,5
1100,UE1,129.552,-1635.04,10,5
1101,UE1,-149.747,-1648.31,10,5
1102,UE1,153.906,-1779.92,10,5
1103,UE1,157.548,-1945.19,10,5
1104,UE1,-348.1,-1679.39,10,5
1105,UE1,-220.111,-1654.68,10,5
1106,UE1,72.6366,-1121.56,10,5
1107,UE1,155.74,-1245.62,10,5
1108,UE1,436.732,-1420.88,10,5
1109,UE1,-67.4527,-1567.3,10,5
1110,UE1,-64.5036,-1079.22,10,5
1111,UE1,-49.9081,-1661.85,10,5
1112,UE1,392.76,-1847.59,10,5
1113,UE1,574.574,-1616.17,10,5
1114,UE1,186.292,-1855.12,10,5
1115,UE1,-267.252,-1587.35,10,5
1116,UE1,-6.09491,-1638.76,10,5
1117,UE1,384.102,-1652.57,10,5
1118,UE1,-313.809,-1440.21,10,5
1119,UE1,80.6141,-1385.54,10,5
1120,UE1,-221.758,-1822.82,10,5
1121,UE1,-342.158,-1658.76,10,5
1122,UE1,-253.533,-1226.8,10,5
1123,UE1,305.063,-1235.79,10,5
1124,UE1,99.9912,-1068.38,10,5
1125,UE1,-246.712,-1634.67,10,5
1126,UE1,-125.309,-1477.58,10,5
1127,UE1,126.032,-1784.78,10,5
1128,UE1,494.258,-1335.07,10,5
1129,UE1,-105.59,-1077.26,10,5
1130,UE1,-13.2208,-1038.56,10,5
1131,UE1,-325.252,-1252.98,10,5
1132,UE1,388.022,-1496.41,10,5
1133,UE1,-145.312,-1244.76,10,5
1134,UE1,496.471,-1427.07,10,5
1135,UE1,-302.124,-1545.9,10,5
1136,UE1,-43.701,-1492.73,10,5
1137,UE1,-359.906,-1614.42,10,5
1138,UE1,344.753,-1821.59,10,5
1139,UE1,20.9132,-1350.95,10,5
1140,UE1,-274.131,-1198.45,10,5
1141,UE1,-153.3,-1887.66,10,5
1142,UE1,368.818,-1308.19,10,5
1143,UE1,114.794,-1294.82,10,5
1144,UE1,319.37,-1188.51,10,5
1145,UE1,428.831,-1489.08,10,5
1146,UE1,-189.252,-1340.74,10,5
1147,UE1,-136.777,-1266.52,10,5
1148,UE1,113.571,-1923.63,10,5
1149,UE1,451.384,-1755.07,10,5
1150,UE1,-168.853,-1306.41,10,5
1151,UE1,-337.462,-1297.18,10,5
1152,UE1,-395.896,-1490.12,10,5
1153,UE1,204.069,-1766.91,10,5
1154,UE1,-2.37707,-1646.83,10,5
1155,UE1,-12.7255,-1456.15,10,5
1156,UE1,262.736,-1455.56,10,5
1157,UE1,263.236,-1556.38,10,5
1158,UE1,-105.291,-1540.19,10,5
1159,UE1,19.8715,-1082.7,10,5
1160,UE1,72.8452,-1753.58,10,5
1161,UE1,238.471,-1348.74,10,5
1162,UE1,-12.1418,-1827.5,10,5
1163,UE1,-198.846,-1650.3,10,5
1164,UE1,81.1914,-1145.24,10,5
1165,UE1,133.606,-1084.69,10,5
1166,UE1,422.987,-1738.63,10,5
1167,UE1,-187.351,-1622.47,10,5
1168,UE1,-89.1485,-1733.44,10,5
1169,UE1,94.4798,-1766.07,10,5
1170,UE1,-124.869,-1512.7,10,5
1171,UE1,-135.794,-1202.61,10,5
1172,UE1,-8.83223,-1238.85,10,5
1173,UE1,-109.609,-1902.27,10,5
1174,UE1,-383.97,-1408.43,10,5
1175,UE1,-122.774,-1547.2,10,5
1176,UE1,132.537,-1083.39,10,5
1177,UE1,-1098.81,-1177.27,10,5
1178,UE1,-511.144,-1212.87,10,5
1179,UE1,-868.947,-975.924,10,5
1180,UE1,-857.93,-1837.13,10,5
1181,UE1,-418.318,-1286.58,10,5
1182,UE1,-745.542,-992.119,10,5
1183,UE1,-952.056,-1696.48,10,5
1184,UE1,-352.47,-1069.25,10,5
1185,UE1,-384.721,-1611.68,10,5
1186,UE1,-601.884,-1633.72,10,5
1187,UE1,-781.108,-1666.26,10,5
1188,UE1,-1170.76,-1618.43,10,5
1189,UE1,-273.388,-1255.03,10,5
1190,UE1,-560.673,-1489.99,10,5
1191,UE1,-529.62,-1525.79,10,5
1192,UE1,-937.935,-1575.07,10,5
1193,UE1,-369.257,-1555,10,5
1194,UE1,-901.248,-1544.84,10,5
1195,UE1,-969.64,-1164.61,10,5
1196,UE1,-587.524,-1083.27,10,5
1197,UE1,-621.379,-1659.5,10,5
1198,UE1,-408.914,-1423.9,10,5
1199,UE1,-614.766,-1344.87,10,5
1200,UE1,-1211.47,-1228.9,10,5
1201,UE1,-590.945,-1578.33,10,5
1202,UE1,-880.044,-1004.6,10,5
1203,UE1,-1016.45,-1753.23,10,5
1204,UE1,-1140.64,-1502.97,10,5
1205,UE1,-557.996,-1644.07,10,5
1206,UE1,-406.722,-1625.92,10,5
1207,UE1,-729.879,-1727.32,10,5
1208,UE1,-369.759,-1199.4,10,5
1209,UE1,-759.688,-944.445,10,5
1210,UE1,-415.419,-1582.38,10,5
1211,UE1,-621.432,-1316.08,10,5
1212,UE1,-311.496,-1201.65,10,5
1213,UE1,-833.75,-1358.32,10,5
1214,UE1,-959.046,-1074.02,10,5
1215,UE1,-390.618,-1094.59,10,5
1216,UE1,-1202.34,-1181.71,10,5
1217,UE1,-383.33,-1135.22,10,5
1218,UE1,-1167.97,-1466.29,10,5
1219,UE1,-848.612,-1479.05,10,5
1220,UE1,-1066.35,-1222.4,10,5
1221,UE1,-1020.38,-1457.8,10,5
1222,UE1,-707.906,-1087.79,10,5
1223,UE1,-578.13,-1572.5,10,5
1224,UE1,-581.065,-1368.14,10,5
1225,UE1,-274.192,-1377.86,10,5
1226,UE1,-749.124,-1478.02,10,5
1227,UE1,-304.429,-1425.23,10,5
1228,UE1,-445.54,-1520.95,10,5
1229,UE1,-615.635,-1588.69,10,5
1230,UE1,-268.997,-1425.25,10,5
1231,UE1,-463.993,-1211.05,10,5
1232,UE1,-590.576,-1492.6,10,5
1233,UE1,-580.071,-1083.12,10,5
1234,UE1,-371.19,-1602.88,10,5
1235,UE1,-1039.46,-1404.72,10,5
1236,UE1,-777.172,-1229.38,10,5
1237,UE1,-915.629,-1679.33,10,5
1238,UE1,-1025.89,-1126.08,10,5
1239,UE1,-653.239,-1657.93,10,5
1240,UE1,-1021.77,-1716.86,10,5
1241,UE1,-820.933,-1057.59,10,5
1242,UE1,-601.09,-1574.11,10,5
1243,UE1,-619.635,-944.15,10,5
1244,UE1,-759.897,-1460.26,10,5
1245,UE1,-344.389,-1244.93,10,5
1246,UE1,-575.521,-1390.8,10,5
1247,UE1,-433.254,-1021.95,10,5
1248,UE1,-818.136,-1101.17,10,5
1249,UE1,-814.146,-1149.2,10,5
1250,UE1,-375.589,-1108.68,10,5
1251,UE1,-1044.68,-1448.76,10,5
1252,UE1,-565.646,-1507.38,10,5
1253,UE1,-548.418,-1537.02,10,5
1254,UE1,-750.704,-1778.24,10,5
1255,UE1,-910.383,-1633.56,10,5
1256,UE1,-1233.92,-1310.39,10,5
1257,UE1,-677.033,-1641.91,10,5
1258,UE1,-642.564,-877.194,10,5
1259,UE1,-358.938,-1072.82,10,5
1260,UE1,-560.82,-1327.34,10,5
1261,UE1,-769.78,-1396.34,10,5
1262,UE1,-808.108,-922.814,10,5
1263,UE1,-487.781,-1632.31,10,5
1264,UE1,-573.158,-1257.14,10,5
1265,UE1,-731.928,-1576.42,10,5
1266,UE1,-472.723,-1383.65,10,5
1267,UE1,-1186.25,-1536.5,10,5
1268,UE1,-1079.38,-1415.84,10,5
1269,UE1,-615.138,-1138.9,10,5
1270,UE1,-445.368,-1024.98,10,5
1271,UE1,-940.145,-1706.77,10,5
1272,UE1,-686.578,-1696.95,10,5
1273,UE1,-278.507,-1528.67,10,5
1274,UE1,-854.349,-1331.43,10,5
1275,UE1,-423.556,-1484.66,10,5
1276,UE1,-619.395,-997.588,10,5
1277,UE1,-1665.27,-731.318,10,5
1278,UE1,-1413.53,-954.167,10,5
1279,UE1,-1036.69,-506.208,10,5
1280,UE1,-1552.62,-418.12,10,5
1281,UE1,-1408.3,-975.637,10,5
1282,UE1,-868.628,-911.61,10,5
1283,UE1,-1528.02,-415.48,10,5
1284,UE1,-1413.03,-544.483,10,5
1285,UE1,-930.391,-592.828,10,5
1286,UE1,-1063.73,-340.156,10,5
1287,UE1,-1374.72,-558.94,10,5
1288,UE1,-848.796,-735.73,10,5
1289,UE1,-1295.38,-973.751,10,5
1290,UE1,-1080.01,-564.904,10,5
1291,UE1,-1165.99,-795.383,10,5
1292,UE1,-1469.99,-811.635,10,5
1293,UE1,-1023.62,-796.424,10,5
1294,UE1,-900.945,-1021.21,10,5
1295,UE1,-1486.12,-620.619,10,5
1296,UE1,-1371.28,-781.615,10,5
1297,UE1,-1046.97,-955.979,10,5
1298,UE1,-996.276,-702.896,10,5
1299,UE1,-966.194,-482.076,10,5
1300,UE1,-1369.86,-549.694,10,5
1301,UE1,-1231.7,-1024.17,10,5
1302,UE1,-1396.51,-758.559,10,5
1303,UE1,-1364.37,-992.449,10,5
1304,UE1,-1177.62,-960.221,10,5
1305,UE1,-767.645,-618.758,10,5
1306,UE1,-1677.35,-710.552,10,5
1307,UE1,-1061.16,-686.839,10,5
1308,UE1,-995.338,-244.191,10,5
1309,UE1,-1292.25,-585.545,10,5
1310,UE1,-938.794,-1008.25,10,5
1311,UE1,-1329.3,-313.278,10,5
1312,UE1,-1049.72,-619.387,10,5
1313,UE1,-733.186,-645.598,10,5
1314,UE1,-1324.15,-531.036,10,5
1315,UE1,-1517.85,-315.519,10,5
1316,UE1,-1180.09,-483.274,10,5
1317,UE1,-1476.45,-272.618,10,5
1318,UE1,-1245.09,-553.224,10,5
1319,UE1,-1300.36,-553.513,10,5
1320,UE1,-1512.15,-539.717,10,5
1321,UE1,-818.327,-914.93,10,5
1322,UE1,-1048.16,-215.192,10,5
1323,UE1,-974.957,-490.805,10,5
1324,UE1,-1277.59,-982.824,10,5
1325,UE1,-1511.57,-387.186,10,5
1326,UE1,-1434.71,-287.478,10,5
1327,UE1,-954.333,-528.561,10,5
1328,UE1,-1182.44,-761.346,10,5
1329,UE1,-1338.11,-468.655,10,5
1330,UE1,-984.68,-303.744,10,5
1331,UE1,-953.465,-757.1,10,5
1332,UE1,-1121.01,-886.962,10,5
1333,UE1,-1140.54,-518.721,10,5
1334,UE1,-1372.76,-318.291,10,5
1335,UE1,-968.528,-295.064,10,5
1336,UE1,-1146.65,-728.641,10,5
1337,UE1,-1246.87,-765.459,10,5
1338,UE1,-829.314,-853.328,10,5
1339,UE1,-1572.55,-433.367,10,5
1340,UE1,-1313.74,-206.908,10,5
1341,UE1,-1192.18,-254.551,10,5
1342,UE1,-1498.54,-600.159,10,5
1343,UE1,-967.339,-695.999,10,5
1344,UE1,-1408.17,-432.983,10,5
1345,UE1,-1573.23,-546.125,10,5
1346,UE1,-915.798,-623.593,10,5
1347,UE1,-923.649,-981.593,10,5
1348,UE1,-1260.48,-707.086,10,5
1349,UE1,-789.882,-879.412,10,5
1350,UE1,-1359.06,-667.712,10,5
1351,UE1,-1226.06,-961.244,10,5
1352,UE1,-984.912,-399.654,10,5
1353,UE1,-1335.92,-617.833,10,5
1354,UE1,-1348.47,-192.779,10,5
1355,UE1,-1347.41,-1003.5,10,5
1356,UE1,-1466.6,-1065.33,10,5
1357,UE1,-1154.39,-471.306,10,5
1358,UE1,-1207.92,-449.175,10,5
1359,UE1,-1574.2,-472.777,10,5
1360,UE1,-1685.17,-533.128,10,5
1361,UE1,-961.018,-429.218,10,5
1362,UE1,-1309.8,-157.506,10,5
1363,UE1,-1379.01,-180.362,10,5
1364,UE1,-993.702,-652.631,10,5
1365,UE1,-889.934,-769.936,10,5
1366,UE1,-1336.33,-241.742,10,5
1367,UE1,-942.351,-793.047,10,5
1368,UE1,-1084.68,-369.845,10,5
1369,UE1,-1561.57,-571.013,10,5
1370,UE1,-1239.65,-441.908,10,5
1371,UE1,-759.786,-537.021,10,5
1372,UE1,-1037.8,-507.537,10,5
1373,UE1,-967.374,-523.809,10,5
1374,UE1,-1478.64,-396.561,10,5
1375,UE1,-818.977,-847.749,10,5
1376,UE1,-1295.65,-579.935,10,5
1377,UE1,-1505.57,-275.191,10,5
1378,UE1,-1859.57,19.0472,10,5
1379,UE1,-1674.71,383.354,10,5
1380,UE1,-1999.85,-31.4066,10,5
1381,UE1,-1668.82,17.8288,10,5
1382,UE1,-1574.17,-55.7008,10,5
1383,UE1,-1454.99,467.1,10,5
1384,UE1,-1429.78,81.0689,10,5
1385,UE1,-1590.56,162.191,10,5
1386,UE1,-1976.18,-163.557,10,5
1387,UE1,-1999.83,-135.824,10,5
1388,UE1,-1978.92,441.964,10,5
1389,UE1,-2063.25,-105.731,10,5
1390,UE1,-1968.78,-203.438,10,5
1391,UE1,-1718.11,281.275,10,5
1392,UE1,-1829.49,-24.6029,10,5
1393,UE1,-1666.06,-109.812,10,5
1394,UE1,-1677.32,108.641,10,5
1395,UE1,-2101.19,-91.5911,10,5
1396,UE1,-1970.18,176.286,10,5
1397,UE1,-1651.91,-229.916,10,5
1398,UE1,-2167.89,106.276,10,5
1399,UE1,-1645.18,399.548,10,5
1400,UE1,-1607.49,341.566,10,5
1401,UE1,-2065.86,-193.662,10,5
1402,UE1,-1530.91,-91.3163,10,5
1403,UE1,-1811.21,256.309,10,5
1404,UE1,-1377.94,407.166,10,5
1405,UE1,-1340.71,-213.604,10,5
1406,UE1,-1887.85,88.3713,10,5
1407,UE1,-1583.94,31.3455,10,5
1408,UE1,-1743.03,475.967,10,5
1409,UE1,-1470.54,326.041,10,5
1410,UE1,-1659.99,-368.394,10,5
1411,UE1,-1702.07,266.922,10,5
1412,UE1,-1610.65,92.1413,10,5
1413,UE1,-2062.1,32.7635,10,5
1414,UE1,-1264.72,-31.3329,10,5
1415,UE1,-1493.25,132.617,10,5
1416,UE1,-1370.77,301.254,10,5
1417,UE1,-1190.61,7.15546,10,5
1418,UE1,-1548.76,-200.182,10,5
1419,UE1,-1615.53,534.711,10,5
1420,UE1,-1653.86,220.88,10,5
1421,UE1,-1763.01,-359.795,10,5
1422,UE1,-1795.66,450.388,10,5
1423,UE1,-1729.21,-324.682,10,5
1424,UE1,-2122.24,219.95,10,5
1425,UE1,-1478.18,129.173,10,5
1426,UE1,-1940.24,-77.6423,10,5
1427,UE1,-2003.77,300.472,10,5
1428,UE1,-1968.16,429.712,10,5
1429,UE1,-1635.83,326.934,10,5
1430,UE1,-1861.12,-155.219,10,5
1431,UE1,-2118.25,48.1523,10,5
1432,UE1,-1360.23,-74.798,10,5
1433,UE1,-1725.16,-390.035,10,5
1434,UE1,-1507.58,-408.726,10,5
1435,UE1,-1691.51,-37.798,10,5
1436,UE1,-1396.28,224.285,10,5
1437,UE1,-1748.05,-253.564,10,5
1438,UE1,-1501.39,327.577,10,5
1439,UE1,-1326.07,-90.2803,10,5
1440,UE1,-1693.2,60.3039,10,5
1441,UE1,-1547.76,-405.499,10,5
1442,UE1,-1780.78,244.856,10,5
1443,UE1,-2070.74,-95.4181,10,5
1444,UE1,-1313.99,283.756,10,5
1445,UE1,-1260.83,30.7539,10,5
1446,UE1,-1364.4,187.483,10,5
1447,UE1,-1730,55.8339,10,5
1448,UE1,-1460.65,20.0092,10,5
1449,UE1,-1600.17,-387.822,10,5
1450,UE1,-1513.92,365.416,10,5
1451,UE1,-1579.58,-181.889,10,5
1452,UE1,-1321.98,11.8463,10,5
1453,UE1,-1809.83,-93.8294,10,5
1454,UE1,-1307.8,18.4269,10,5
1455,UE1,-1707.85,-231.53,10,5
1456,UE1,-2008.71,-125.738,10,5
1457,UE1,-1581.75,510.517,10,5
1458,UE1,-1753.66,-385.981,10,5
1459,UE1,-2093.22,-148.58,10,5
1460,UE1,-2044.64,-67.0507,10,5
1461,UE1,-2064.96,-54.9233,10,5
1462,UE1,-1631.84,69.2903,10,5
1463,UE1,-1757.93,-20.6736,10,5
1464,UE1,-1630.31,360.553,10,5
1465,UE1,-1537.63,-227.287,10,5
1466,UE1,-1327.02,-132.776,10,5
1467,UE1,-1968.12,-337.173,10,5
1468,UE1,-1582.13,294.039,10,5
1469,UE1,-1489.15,113.906,10,5
1470,UE1,-1395.35,-287.201,10,5
1471,UE1,-2018.49,73.1414,10,5
1472,UE1,-1876.06,421.903,10,5
1473,UE1,-1748.23,141.773,10,5
1474,UE1,-2158.35,126.357,10,5
1475,UE1,-1636.04,-9.03705,10,5
1476,UE1,-2003.44,89.4209,10,5
1477,UE1,-1370.43,476.65,10,5
1478,UE1,-831.271,834.444,10,5
1479,UE1,-815.873,888.768,10,5
1480,UE1,-1450.85,750.168,10,5
1481,UE1,-840.642,682.266,10,5
1482,UE1,-1597.71,983.812,10,5
1483,UE1,-1459.84,1150.49,10,5
1484,UE1,-1275.93,1150.84,10,5
1485,UE1,-1517.17,508.751,10,5
1486,UE1,-1236.32,612.734,10,5
1487,UE1,-1577.82,668.55,10,5
1488,UE1,-1159.23,783.835,10,5
1489,UE1,-776.711,718.006,10,5
1490,UE1,-1509.24,647.705,10,5
1491,UE1,-1026.25,748.952,10,5
1492,UE1,-821.297,883.943,10,5
1493,UE1,-1351.32,716.935,10,5
1494,UE1,-1211.43,1133.23,10,5
1495,UE1,-1139.47,320.872,10,5
1496,UE1,-997.162,371.319,10,5
1497,UE1,-1285.79,983.187,10,5
1498,UE1,-1556.34,555.485,10,5
1499,UE1,-925.496,1118.22,10,5
1500,UE1,-1357.57,1155.23,10,5
1501,UE1,-1278.68,759.567,10,5
1502,UE1,-1179.29,701.394,10,5
1503,UE1,-1591.99,460.295,10,5
1504,UE1,-826.161,810.215,10,5
1505,UE1,-1386.12,415.328,10,5
1506,UE1,-796.07,751.489,10,5
1507,UE1,-1237.87,637.271,10,5
1508,UE1,-1328.79,961.182,10,5
1509,UE1,-968.305,1049.83,10,5
1510,UE1,-975.525,329.159,10,5
1511,UE1,-1419.31,1094.75,10,5
1512,UE1,-1412.78,406.931,10,5
1513,UE1,-1001.98,609.749,10,5
1514,UE1,-1229.03,859.783,10,5
1515,UE1,-897.245,978.555,10,5
1516,UE1,-1082.8,389.026,10,5
1517,UE1,-1508.39,491.876,10,5
1518,UE1,-1399.74,623.308,10,5
1519,UE1,-1567.4,596.685,10,5
1520,UE1,-1123.55,521.454,10,5
1521,UE1,-1050.03,1170.39,10,5
1522,UE1,-812.705,484.007,10,5
1523,UE1,-1049.37,561.136,10,5
1524,UE1,-1185.65,773.202,10,5
