X,Y,RxPow
-179.1,155.22,-23.028
59.504,-269.21,-34.871
23.426,-454.49,-42.24
63.519,-374.7,-38.214
-303.38,-97.09,-37.063
-16.737,-31.216,-10.787
272.06,304.81,-35.405
-281.06,29.421,-27.681
233.13,-73.738,-21.591
-70.334,1.3609,-13.473
-257.9,-453.65,-37.167
35.689,-418.5,-41.835
160.29,-561.38,-38.729
117.19,247.13,-28.13
246.84,-645.62,-31.681
400.14,-153.3,-35.675
-281.73,-122.86,-34.5
48.601,157.3,-20.186
234.49,-22.741,-16.331
-283.37,-100.02,-34.769
-29.801,-608.95,-41.135
87.387,-618.14,-39.912
-63.776,17.609,-14.768
-202.05,-180.03,-39.716
340.64,472.31,-39.563
-173.24,-470.01,-39.252
492.21,-142.73,-39.27
255.66,403.61,-38.896
566.91,7.7532,-38.773
672.21,44.947,-34.708
-402.44,-32.749,-36.94
205.9,-80.482,-22.782
-86.297,-270.39,-37.055
284.48,396.75,-41.337
-67.551,352.19,-34.569
126.91,0.98155,-17.963
119.31,-202.9,-28.83
353.5,-171.28,-36.063
181.94,317.9,-34.979
-174.59,-251.48,-39.721
-88.117,-12.227,-12.627
137.06,299.98,-32.321
-221.49,-171.35,-34.224
438.82,266.05,-40.012
413.27,-104.4,-37.956
-112.34,201.38,-23.747
339.01,224.5,-35.118
-331,6.2717,-32.564
-67.281,-491.84,-40.714
-404.6,-20.005,-34.845
-263.2,213.38,-33.84
346.49,-52.643,-30.684
550.48,-488.07,-35.85
198.84,115.78,-19.86
-272.93,190.27,-32.714
-332.3,-276.14,-39.362
691.36,-38.776,-32.888
28.189,327.3,-29.87
29.576,283.27,-25.793
395.12,137.21,-35.107
-111.6,-370.73,-39.252
203.02,-590.5,-39.158
340.92,-296.72,-38.376
-210.27,-250.64,-42.008
285.35,-140.3,-29.981
-157.62,-120.06,-28.787
452.89,-392.74,-39.795
-268.25,155.06,-30.272
-294.17,-41.997,-31.472
488.7,-521.51,-32.271
-181.01,40.96,-16.413
233.33,-462.52,-41.754
186.14,85.443,-17.303
593.11,-51.616,-37.474
-35.95,-111.52,-25.441
282.25,-274.02,-35.475
-142.52,-393.53,-40.259
551.94,-194.03,-39.899
364.53,-444.32,-41.518
667.78,-60.714,-35.058
-205.12,-264.11,-39.236
511.16,95.411,-36.922
538.53,93.148,-37.959
362.55,308.02,-38.451
225.06,-4.6685,-17.397
-260.22,38.345,-23.246
-87.078,35.446,-16.504
614.59,77.566,-35.542
112.36,55.916,-16.644
301.5,435.84,-39.251
211.32,34.773,-5.5292
690.96,-86.645,-34.219
-200.28,-500.49,-36.856
46.53,296.81,-27.273
-144.49,-18.018,-21.601
198.09,41.812,-3.0862
320.38,-345.29,-38.634
-375.99,-25.009,-36.358
263.77,-535.9,-40.919
-366.18,72.379,-32.822
1286.4,-383.96,-41.077
813.82,-434.94,-36.25
1014.9,491.51,-41.604
1501.3,77.21,-41.852
905.87,-378.75,-40.899
1187.4,559.48,-41.71
1507.3,375.54,-40.565
1189.6,340.15,-31.983
1211.9,-167.83,-32.432
1005.4,-221.79,-34.79
1565.8,-39.725,-38.008
1521.1,-201.16,-40.228
939.56,364.96,-38.292
862.54,420.78,-38.046
1114,-404.31,-40.959
812.63,150.42,-35.443
1349.1,-31.551,-33.512
891.35,-9.5694,-18.203
1542.1,-246.8,-41.519
816.56,-202.23,-38.435
1291.9,514.47,-40.679
848.02,8.8199,-17.129
721.71,-162.11,-36.859
1115.6,-318.26,-34.939
1359.7,-299.46,-39.772
724.58,-227.42,-38.5
1239.5,-400.78,-40.924
1187.4,193.35,-14.78
1585.4,222.47,-39.34
1707,-63.002,-35.862
1471.7,249,-39.505
1133.3,156.93,-23.358
674.21,12.734,-33.024
958.25,275.45,-32.754
847.43,437.2,-39.575
1607.6,-146.48,-40.372
1240.5,-382.44,-42.42
1495.4,-129.04,-40.051
1368.5,428.52,-39.058
1142.8,-64.25,-25.367
1459.5,-8.0643,-37.628
1448.8,-437.21,-39.094
1136.6,-164.81,-32.516
1562.9,-352.94,-43.186
1031.5,-511.68,-43.583
737.59,-254.74,-41.451
1089.7,531.98,-42.123
1613.8,-288.61,-43.141
1103.5,-285.8,-38.153
1257.3,120.83,-23.278
1248,191.14,-22.3
813.78,-426.52,-41.398
791.15,-167.82,-37.514
1047.4,476.17,-37.451
1305.6,545.69,-40.983
1228.3,-266.75,-38.637
1458.1,360.88,-41.217
1719.9,-72.92,-33.991
1011.2,-503.93,-39.774
937.21,-258.09,-37.17
1141.2,-257.93,-38.378
1326.5,559.22,-37.413
1358.4,108.41,-34.048
1273.1,-510.19,-41.437
773.67,371.21,-40.164
1459.6,-357.14,-42.406
1558.6,167.99,-39.679
775.47,-189.18,-35.845
1697.4,183.57,-34.722
970.58,201.51,-27.104
1266.8,-215.46,-35.234
632.48,38.972,-37.196
1213.1,-395.73,-42.304
1309.3,-372.31,-41.303
1024.5,332.84,-35.232
1262.1,-98.915,-30.917
1095.7,-104.2,-24.913
1668.5,121.73,-35.044
1421.1,466.97,-40.515
763.7,-48.396,-25.8
1224.5,-351.19,-40.111
1493.5,431.37,-42.172
1494.9,-388.4,-42.264
656.57,118.96,-36.99
736.9,-272.29,-39.667
1335.3,328.24,-34.766
1667.7,-1.1572,-36.101
926.44,423.29,-39.83
1329.2,163.91,-30.419
1291.8,379.59,-34.815
1065.5,-52.987,-18.825
943.85,-14.435,-15.089
1509.2,286.69,-39.005
1459.8,-169.02,-39.818
946.84,283.33,-34.307
1324.2,-161.54,-37.245
1212.9,-63.78,-25.213
1646,-115.68,-36.65
1154.6,-376.18,-40.637
894.31,-128.96,-26.245
774.93,-784.21,-26.367
466.27,-610.01,-23.85
837.77,-773.75,-36.611
222.41,-464.32,-40.03
687.62,-1024.3,-28.864
801.91,-593.14,-35.498
259.64,-1244.9,-40.707
296.02,-435.23,-41.202
218.12,-938.38,-34.687
-16.134,-1081.8,-42.042
286.85,-1187.1,-43.089
648.83,-936.28,-25.355
164.72,-1079.8,-40.771
679.72,-800.01,1.3975
-39.22,-893.26,-40.619
28.737,-590.17,-41.976
781.11,-812.13,-25.176
375.85,-995.71,-23.56
287.75,-716.13,-23.817
108.99,-1019.4,-40.702
-124.88,-860.46,-37.082
577.76,-734.43,-22.642
589.42,-622.58,-29.363
445.42,-1343,-41.023
43.038,-701.28,-39.801
357.96,-652.61,-23.735
242.44,-1108.6,-40.749
61.335,-716.01,-39.156
-16.983,-737.17,-40.967
48.581,-1345.2,-36.296
455.36,-934.37,-15.459
-207.23,-857.35,-33.151
121.58,-1070.6,-39.671
901.76,-929.15,-36.645
71.114,-532.23,-41.189
608.07,-400.51,-39.842
353.01,-577.38,-32.391
671.41,-722.35,-18.133
-64.528,-1201.8,-43.445
435.08,-821.17,-13.232
420.67,-547.63,-33.697
618,-391.6,-41.256
-85.131,-956.59,-39.204
464.82,-309.5,-42.353
867.66,-713.56,-34.134
864.72,-1099,-36.965
686.45,-1040.3,-29.066
674.15,-1141.2,-32.89
212.79,-1389.1,-39.112
200.85,-837.3,-33.695
-81.769,-706.75,-40.706
779.48,-1080.9,-35.495
795.39,-1232,-38.516
722.49,-703.66,-21.71
472.32,-1051.4,-27.798
211.27,-892.39,-36.74
-123.18,-777.49,-37.656
373.1,-874.55,-20.038
293.86,-633.02,-29.838
679.75,-911.75,-22.262
869.86,-686.64,-34.417
206.53,-315.68,-38.739
216.25,-663.64,-34.582
220.06,-883.39,-33.367
894.28,-690.45,-36.406
644.33,-590.1,-35.602
259.89,-955.78,-28.879
515.5,-489.12,-35.398
628.43,-793.23,-15.542
890.72,-823.03,-35.568
11.806,-611.28,-39.942
854.81,-1050.3,-36.242
394.94,-321.82,-40.504
631.88,-1175.9,-34.013
818.01,-617.89,-34.436
479.89,-1031.9,-19.832
362.53,-1089.3,-32.234
491.21,-751.33,-15.984
138.49,-462.37,-41.512
553.46,-578.7,-30.978
122.91,-1066.7,-41.09
541.76,-1073.5,-21.733
292.52,-746.74,-21.887
353.66,-1215.1,-38.807
180.13,-392.74,-43.695
357.43,-385.12,-39.365
262.4,-630.58,-33.496
-38.017,-1042.8,-42.159
664.43,-654.01,-28.756
568.93,-770.57,-15.679
236.19,-325.34,-39.963
309.7,-756.69,-21.067
684.71,-708,-20.369
575.44,-583.11,-31.953
652.03,-784.75,-21.828
419.3,-1330.7,-41.628
-71.258,-1060.9,-40.547
779.19,-1201.6,-36.636
199.49,-1307.3,-40.504
349.57,-841.87,-26.101
-435.92,-414.91,-39.444
-491.72,-1242.5,-42.74
152.25,-1074.9,-41.485
-403.3,-629.24,-23.432
-80.292,-861.89,-40.085
-508.17,-1140.8,-37.226
-495.74,-1405.3,-42.836
-799.42,-848.61,-31.566
-482.36,-846.21,-15.39
-204.68,-697.22,-31.694
70.214,-1159.7,-42.544
-189.93,-1043.1,-35.481
-230.44,-1209.3,-39.469
-596.76,-1301,-42.688
-69.912,-819.81,-38.664
-283.87,-1223.6,-39.535
-154.34,-592.36,-37.206
-524.2,-1067.4,-33.11
-945,-940,-40.947
-688.06,-614.89,-36.436
-370.64,-805.44,-16.267
-541.81,-1463,-41.408
-377.71,-1168,-36.283
-593.77,-822.19,-18.351
-314.05,-502.68,-34.027
-589.83,-813.18,-1.1588
-661.75,-716.58,-26.672
-519.67,-675.49,-22.777
-695.56,-1419.4,-38.078
-346.45,-1409.2,-43.871
-676.18,-582.96,-35.833
4.6002,-865.73,-39.259
-11.313,-665.23,-41.75
-741.47,-1213.9,-37.895
-947.49,-1093.7,-43.566
-65.003,-552.17,-41.843
120.71,-836.79,-37.173
-601.46,-1397.9,-39.448
-213.47,-898.98,-31.496
-142.63,-1037.3,-38.239
-572.07,-1220.4,-33.025
-505.86,-830.86,-16.632
-598.44,-1367,-42.601
-482.03,-594.2,-33.718
-445.5,-1054.2,-29.172
-275.55,-873.71,-25.072
-513.37,-1049.8,-31.731
-857.3,-1110.3,-40.305
-410.08,-1165.2,-37.222
-543.28,-647.14,-26.801
-181,-602.54,-34.749
-167.78,-849.71,-38.312
-556.69,-454.87,-39.979
-78.464,-979.71,-39.63
-94.924,-1381.3,-41.398
-783.22,-1081.1,-36.16
-428.59,-364.62,-40.806
-907.85,-1163.5,-40.29
-719.21,-1354.7,-37.494
-483.83,-595.34,-30.551
-108.53,-1100.4,-39.821
-750.35,-678.43,-33.443
-921.07,-699.29,-38.582
-439.95,-683.72,-28.532
-110.66,-585.45,-39.177
-708.11,-868.83,-26.74
-12.93,-775.39,-40.474
-742.33,-866.19,-26.532
-417.57,-539.85,-32.401
-477.72,-1091.5,-34.965
-574.9,-699,-19.83
-746.37,-1216.1,-40.869
-308.99,-697.02,-21.81
-900.67,-1097,-41.819
111.4,-793.9,-36.721
-174.03,-409.31,-39.546
-244.54,-512.06,-36.999
-858.38,-930.13,-31.447
-885.68,-1080.7,-41.368
-236.45,-1373.7,-43.883
-619.35,-713.04,-20.887
-24.15,-976.09,-40.304
-286.27,-1295,-41.706
-364.02,-1054.5,-32.344
-83.013,-1164.1,-40.393
-239.51,-685.03,-30.314
-495.83,-1421.4,-39.967
-41.632,-1340.8,-41.969
-48.345,-1042.7,-41.003
-415.82,-1498.4,-43.3
-430.13,-369.22,-40.702
-39.349,-1061.8,-39.507
-784.23,-963.14,-36.772
-271.03,-856,-25.528
-304.14,-391.39,-36.022
-395.34,-1371.2,-40.841
-139.12,-507.25,-39.191
150.51,-804.7,-33.158
-184.28,-446.58,-40.372
-239.29,-911.16,-30.166
-582.51,-142.77,-39.384
-1444.2,-231.55,-41.346
-703.55,-309.95,-40.801
-1480.6,-258.43,-41.825
-1166.8,260.23,-34.791
-1102.7,437.47,-40.168
-936.2,448.27,-36.465
-1186.3,624.95,-40.597
-743.66,258.7,-33.054
-1168.6,-98.628,-28.38
-1511.7,388.75,-38.652
-732.49,-55.784,-32.306
-814.91,-37.345,-26.454
-1339.3,-72.867,-38.28
-1142.3,485.23,-40.825
-1336,136.15,-38.808
-1208.2,164.37,-34.137
-847.48,-120.24,-26.224
-697.89,-68.112,-36.789
-831.91,236.03,-23.527
-1321.1,-168.11,-39.724
-1359.7,-365.47,-42.962
-800.53,-410.21,-39.709
-1042.1,-475.4,-42.117
-1359.7,332.76,-40.723
-576.96,160.04,-38.745
-1228.6,622.95,-36.638
-985.87,333.97,-31.657
-978.22,572.97,-40.339
-1484.4,84.322,-41.95
-1237.9,617,-39.513
-1227.2,-384.36,-41.247
-645.91,164.05,-37.876
-517.41,-17.5,-39.68
-953.97,153.05,-15.348
-1043.8,560.9,-40.512
-1555.5,344.29,-41.254
-1363.4,18.218,-37.136
-915.41,-190.41,-28.157
-940.64,306.59,-24.414
-1115.2,-174.92,-33.487
-998.67,75.194,-11.937
-943.51,290.56,-25.201
-1076,429.54,-40.97
-589.19,-10.086,-39.106
-874.69,-142.49,-25.893
-1206.3,-342.64,-41.086
-596.23,-30.467,-39.19
-781.43,547.87,-37.229
-1149.8,-204.78,-36.516
-518.06,96.266,-39.391
-713.95,-11.08,-32.514
-846.99,-257.77,-29.861
-1296.3,-351.26,-41.698
-958.81,-439.91,-42.265
-736.97,-157.15,-35.631
-540.1,177.32,-41.344
-1325.8,21.081,-36.79
-671.38,380.7,-37.267
-1223.4,8.402,-29.588
-1456.7,10.347,-39.621
-1232.6,305.36,-37.683
-759.7,95.216,-30.566
-846.97,23.358,-18.129
-1077.2,549.17,-40.57
-1335.2,215.21,-39.575
-1331.4,-178.93,-38.721
-1250.3,-283.64,-40.855
-832.49,-163.81,-29.119
-823.85,469.31,-36.903
-1029.2,211.33,-18.867
-962.09,320.71,-29.125
-600.97,-15.64,-37.826
-1213.1,154.78,-31.785
-1651.5,90.746,-38.835
-1028.1,143.77,-19.46
-1436.3,265.36,-40.08
-1085.5,453.83,-40.552
-996.63,-181.58,-25.212
-1181.9,-2.2832,-24.401
-1011.4,21.124,-6.3358
-1219.1,466.67,-38.641
-1555,393.52,-40.559
-772.7,60.701,-28.634
-1197.7,265.52,-37.677
-680.91,-59.184,-35.398
-1034.9,275.7,-25.811
-1071.7,-173.71,-29.236
-951.92,-125.19,-16.833
-1096.8,408.7,-37.999
-866.7,374.21,-31.002
-1355.1,413.88,-37.302
-720.13,-197.49,-37.407
-598.39,91.063,-38.612
-865.94,-321.3,-36.971
-1092.3,-415.9,-42.348
-1167.9,-20.144,-26.134
-1075,185.1,-22.944
-805.87,133.86,-23.001
-1230.8,392.5,-37.281
-339.88,740.3,-32.639
-347.73,904.52,-27.136
-917.27,759.8,-34.994
-937.23,1179.8,-38.779
-727.8,902.49,-20.063
-821.39,899.28,-28.037
-68.287,1112.7,-41.701
-148.33,1457.6,-38.578
21.037,1302.1,-38.109
-222.93,732.3,-35.217
-133.87,546.96,-40.13
-608.62,912.16,-14.579
-397.17,1579,-41.569
-604.7,1117.1,-28.947
-887.74,811.8,-32.687
-279.88,695.78,-32.013
25.599,1175.8,-41.103
-770.23,1291,-37.916
-799.36,656.54,-34.015
-625.6,922.69,-13.23
-344.36,1190.1,-36.443
-444.35,732.09,-17.53
-945.5,1093.9,-39.576
20.589,1105.3,-42.013
-598.37,509.14,-37.586
-53.942,786.85,-41.671
-402.82,612.64,-30.01
-649.86,491.09,-39.402
-580.14,1078.2,-23.462
-378.3,1051.2,-31.088
96.62,754.07,-35.986
-762.25,1460.2,-34.059
-814.98,724.71,-33.285
-609.72,840.41,-13.485
-598.94,869.7,-14.06
-792.53,1354.4,-35.732
-441.18,1204.4,-35.008
79.426,1141,-43.553
-248.19,1021.4,-37.75
-629.8,1441,-38.446
-139.13,927.23,-41.566
-332.45,1491.1,-42.625
-514.18,475.02,-38.331
-477.31,792.7,-16.887
125.2,1047.5,-40.195
-131.87,1499.4,-37.693
-251.68,624.57,-35.547
-87.671,827.37,-41.928
-482.07,1425.6,-41.287
-793.89,635.86,-36.051
-420.86,964.73,-18.305
-650.45,496.99,-37.024
-51.05,1351.3,-42.198
-422.7,806.84,-19.395
-364.88,873.6,-28.568
-168.39,575.47,-39.801
-447.03,1142.1,-36.512
-478.53,1038.8,-23.52
-191.24,959.85,-38.581
-162.54,1527.5,-35.534
-65.371,1006.6,-37.749
23.905,723.54,-38.535
-39.367,640.34,-42.019
-355.96,1233.4,-38.813
-713.18,1442.7,-38.93
-278.41,1040.8,-35.405
-131.19,610.85,-41.284
150.03,1127.1,-43.991
-868.42,1218.2,-39.537
-177.84,1169.3,-42.166
-129.93,532.07,-40.765
-198.55,979.67,-39.366
-34.482,964.93,-43.881
-77.311,1466.5,-36.263
-707.52,876.67,-20.473
-37.48,784.62,-40.84
-634.08,544.6,-36.978
-701.61,1323.3,-38.786
-690.95,676.27,-29.626
-568.76,463.87,-37.721
-844.93,1243,-39.288
-115.17,1084.3,-41.866
-551.36,1059.8,-24.503
-354.49,1553.8,-43.413
-229.35,732.55,-37.867
-48.111,1323.1,-41.156
-411,1184.4,-34.699
-312.23,750.31,-31.658
-968.54,982.35,-36.5
-332.83,1155.5,-39.37
-441.92,1178.8,-36.142
-763.58,575,-37.955
-353,976.72,-32.958
-828.66,977.27,-27.172
-625.11,857.51,-14.414
-489.34,998.34,-25.928
11.716,893.46,-39.874
-497.86,1369.6,-41.122
-678.76,696.76,-29.423
-507.4,1398.3,-42.054
454.19,797.66,-14.824
812.55,550.29,-39.943
688.68,898.74,-28.835
80.468,479.07,-39.218
700.94,1118.1,-35.254
410.77,312.27,-39.992
781.16,882.38,-34.441
794.4,489.14,-38.234
151.56,1205.4,-41.716
749.41,1145.3,-39.061
477.45,1290.2,-42.806
676.93,1146.9,-40.545
461.83,866.97,-15.014
809.6,649.82,-36.45
720.63,1063,-32.288
215.7,1091,-37.427
192.74,896.15,-33.235
879.65,774.33,-39.985
35.044,903.11,-40.819
514.33,1227.9,-40.377
898.33,1146.4,-42.613
428.32,1009.2,-25.91
403.15,1002.7,-26.163
437.33,317.64,-39.197
1008.9,782.12,-44.981
400.24,1059.3,-33.25
271.98,443.44,-39.857
585.52,238.46,-40.603
-20.504,852.81,-41.827
248.63,1174.9,-41.622
718.34,1186.9,-38.648
845.66,1014.5,-39.612
627.58,730.8,-22.272
747.57,1018.4,-31.126
339.35,466.05,-38.545
979.22,837.32,-43.747
353.03,1071.7,-34.893
901.66,675.97,-44.52
2.2475,917.62,-37.313
471.24,1169.3,-38.778
106.76,558.98,-39.832
379.02,502.35,-36.813
867.32,751.12,-42.16
635.45,1135.3,-38.42
560.71,1181,-36.187
781.07,939.89,-36.188
541.62,1000.3,-23.072
686.23,741.75,-23.915
467.71,947.68,-23.354
