X,Y,RxPow
-55.131,579.01,-40.06
70.995,969.46,-40.909
429.51,285.97,-39.141
796.45,427.86,-38.87
289.28,1057.1,-37.376
102.14,1032.1,-41.972
569.29,215.04,-40.735
752.36,1059.5,-36.769
470.7,972.82,-24.589
834.11,702.12,-38.497
249.01,667.25,-36.122
892.79,594.14,-40.706
268.63,709.86,-32.82
629.25,394.48,-37.589
437.31,921.12,-17.579
60.951,439.94,-37.544
581.56,779.86,-14.361
36.426,1027.3,-39.504
519.81,475.93,-36.72
282.15,854.84,-22.598
59.819,440.49,-38.248
368.96,433.39,-40.294
730.01,325.8,-39.955
577.73,661.39,-17.709
958.05,589.17,-44.004
51.188,766.71,-38.542
846.57,820.06,-39.572
679.71,1160.3,-39.412
-48.849,531.4,-41.008
901.11,1088.3,-43.564
933.25,913.76,-42.737
424.6,666.77,-22.87
465.24,587.81,-30.618
548.62,369.49,-37.525
248.97,942.11,-33.363
432.86,737.2,-15.91
782.31,911.25,-34.708
27.182,1105.5,-41.139
590.59,1052.1,-31.139
665.85,750.07,-21.825
781.77,1026.3,-38.574
337.68,624.87,-31.158
922.4,533.39,-41.847
324.2,400.84,-38.467
596.15,283.78,-40.555
165.87,1213.7,-43.734
349.66,779.95,-17.798
674.87,581.41,-30.145
737.18,1162.8,-40.292
538.07,358.46,-39.392
740.57,524.77,-35.031
1886,489.36,-41.305
2099.3,131.89,-20.87
1664.6,442.27,-45.558
1549.2,52.488,-38.926
1589.7,-63.584,-39.623
1727.8,-341.44,-42.572
1934.5,-78.723,-21.279
2024.9,287.73,-22.543
1891.7,34.064,-17.954
1696.5,-292.1,-41.106
1668.7,-393.77,-42.321
1941.2,-441.61,-43.353
2068.6,-251.33,-34.585
1340.4,-74.972,-34.513
1669,289.79,-37.86
1492.6,-310.96,-41.542
2033.8,398.83,-32.139
2082.1,-309.38,-38.393
1523.8,142.22,-37.644
1591.2,-542.59,-35.606
1448.7,38.259,-38.921
1782.7,342.55,-39.01
1450.5,77.505,-39.48
2052.3,-377.81,-40.904
1409.3,114.42,-38.098
1877.1,-229.01,-38.722
2254.9,-29.68,-35.008
1679.7,-553.52,-36.053
2074.9,-92.961,-21.455
1516.5,-113.17,-40.918
1606.3,-144.98,-39.064
2014.8,-482.84,-44.618
2112,-395.68,-40.484
1852.2,273.2,-30.95
2355.6,30.072,-40.089
1890.5,368.59,-37.507
1657.7,343.86,-40.96
2210.3,-329.82,-33.442
2192.7,-340.36,-39.134
1665.7,278.05,-39.291
1771.4,172.7,-29.586
1506.8,19.851,-41.406
1767.2,-272.96,-40.889
2057.3,381.15,-31.118
1385.2,215.17,-35.035
1836.2,-32.864,-23.371
2161.7,-391.61,-41.802
1837.8,-518.53,-40.229
1244,80.676,-22.201
2209.1,-8.5774,-31.951
2027,-187.1,-30.175
2068.3,-68.109,-17.696
1643.3,-538.93,-38.248
2246.2,-90.7,-36.368
1572.4,-234.23,-42.723
2299.3,-260.81,-41.113
1487.4,155.19,-39.072
1911,165.71,-15.664
1529.8,-210.23,-40.982
1835.3,-78.806,-27.882
2302.3,107.39,-35.925
2356.7,21.279,-40.042
1347.5,-241.08,-38.803
1737.2,-117.63,-34.359
1835.1,-491.28,-39.723
1345.1,-103.13,-36.24
2099.2,-310.96,-37.698
2105.8,-346.86,-38.099
1437.9,355.54,-38.727
2084.3,476.34,-37.208
1921.1,115.3,-17.593
2125.3,-317.37,-39.257
1674.5,-29,-38.36
1754,-197.79,-38.565
1490.4,250.54,-39.566
2100.4,211.53,-18.294
1720.9,156.31,-32.567
1509.8,430.32,-42.919
2261,-376.42,-42.25
2229.6,-224.34,-37.154
1562,-328.97,-43.385
1644.9,356.91,-41.15
2045.1,-91.132,-17.787
2079.3,163.13,-20.679
2099.8,28.069,-18.401
1708.5,191.36,-33.615
1636.4,167.66,-35.282
1741.4,-559.58,-37.014
1801,353.85,-39.324
2257.7,-122.55,-37.241
1960.4,-61.759,-20.827
2088.3,97.961,-18.466
1928.8,322.04,-30.478
1887.6,129.29,-18.317
1659.2,86.933,-36.637
1804.6,-138.46,-31.849
1675.3,-78.168,-36.793
1418.2,-171.12,-39.642
1826.2,440.3,-43.453
1980,-272.28,-35.594
1827.1,-477.34,-39.56
1412.5,-974.28,-24.966
1553.6,-414.99,-39.513
1680.9,-542.62,-34.604
1787.6,-1137.5,-36.571
1557.1,-944.46,-13.531
1365.8,-828.03,-22.892
1757.3,-647.81,-33.942
1815.8,-438.79,-42.065
1448.3,-375.49,-41.151
1677.3,-443.02,-40.964
1473,-753.32,-23.427
1676.3,-1144.3,-32.938
1621,-567.23,-36.111
1180.8,-1060.6,-39.879
1133.1,-618.48,-41.217
1597.5,-756.52,-20.938
1804.5,-1162.6,-37.232
1467.1,-923.13,-19.938
1644.3,-1230.8,-37.643
1187.6,-694.43,-37.587
1020.3,-777.74,-39.731
1274.3,-1190.9,-41.712
1871.9,-432,-39.638
1448.5,-487.06,-38.277
1161,-905.76,-38.073
2107.7,-941.72,-47.238
1103.2,-1055.2,-38.594
1757.1,-374.02,-41.95
2067.8,-763.51,-45.806
1298.7,-573.71,-40.788
1131.1,-855.41,-39.301
1228.8,-803.86,-34.791
1725.3,-814.24,-24.339
1143.7,-548.82,-42.719
1049.1,-946.15,-40.913
1544.9,-804.33,-16.411
1609.3,-1415.4,-44.599
1163.2,-1222.5,-40.143
1619.6,-1401.2,-43.131
1385.4,-602.46,-39.886
1272.6,-708.41,-36.87
1807.8,-326.44,-39.955
1849.3,-636.95,-37.836
1611.1,-1054.9,-25.466
1712.7,-673.73,-29.364
1164.7,-1075,-39.44
1553.6,-989.69,-18.837
2075,-856.99,-46.979
1808.6,-574.83,-37.223
1164.8,-1090.7,-38.782
1603.7,-300.02,-41.862
1559.7,-868.66,-12.645
1792.2,-1067.8,-33.584
1963.8,-1090.8,-43.249
1642.1,-562.58,-36.663
1983.6,-1053.4,-43.68
1407.7,-951.83,-20.694
1250.6,-1209.6,-39.436
1199.3,-807.48,-33.552
1773.3,-1257.5,-40.84
1239.2,-1010.7,-36.192
1536.6,-533.7,-38.385
1280.3,-783.28,-33.398
1970.6,-653.69,-42.185
1328.7,-1251.7,-41.482
1517.3,-304.08,-41.974
1064.7,-1090.8,-40.422
1889.2,-1066.5,-35.982
1635.5,-332.53,-43.393
1893.6,-646.73,-38.825
1633.9,-813.27,-13.344
1983.9,-622.62,-44.476
1911.7,-503,-40.751
1271.9,-512.73,-42.995
1739.7,-666.31,-32.226
1627.3,-369.93,-43.237
1230.6,-1075.7,-40.27
1707.2,-843.96,-20.167
1581,-1012.8,-22.46
1361.9,-1164.4,-38.932
1526.1,-1402.7,-44.715
1415.5,-569.15,-37.992
1748.4,-1065.1,-32.053
1576,-1023.6,-22.233
2070.3,-675.78,-47.743
1360.4,-891.04,-22.371
1861,-1194.1,-41.42
1774.1,-1386,-44.609
1460.3,-636.4,-36.358
1248.2,-1071,-37.512
1230,-450.1,-42.899
1874,-375.63,-40.156
1463.7,-639.84,-31.995
1737.5,-836.86,-26.625
1580.6,-378.17,-42.497
998.36,-889.96,-39.731
1126.2,-1139.4,-39.625
1467.7,-475.59,-43.178
1681.9,-792.15,-18.45
926.99,-1945.8,-23.404
987.46,-1858.4,-25.112
997.33,-1466.6,-22.244
550.23,-1705.8,-37.686
1218.7,-1408.4,-38.067
617.63,-1960.2,-38.994
1101.4,-2226.3,-42.969
890.74,-1853.8,-18.034
993.77,-1632.8,-16.511
1513.4,-1733.3,-47.725
1279.7,-1944.8,-43.116
981.26,-1770.7,-20.447
650.31,-1399.7,-36.189
1185.9,-1587.3,-35.315
1293.8,-2002.5,-42.06
1432.6,-1773.4,-47.723
496.92,-1711.8,-39.158
596.38,-2092.8,-43.2
1113.5,-1720.1,-33.613
855.07,-1541.2,-16.669
793.09,-2310.1,-46.593
990.25,-2203.4,-43.756
667.85,-1732.4,-31.67
506.46,-1862,-39.672
627.64,-1581.7,-35.039
669.63,-1907,-34.145
1310.1,-2223.8,-45.025
841.28,-1580.2,-15.276
808.4,-2157.2,-47.521
557.24,-1720,-39.062
1270.1,-2087.9,-46.875
1145.2,-1501.8,-30.917
1038.7,-1297.1,-34.815
1295.6,-1677.3,-41.568
1185.5,-2103.9,-39.233
631.64,-2024.7,-46.559
933.14,-1471.8,-17.785
1484.7,-1755.5,-46.642
773.8,-2165.2,-47.862
835.77,-1757.6,-29.556
1024.9,-1784.8,-15.357
506.61,-1527.5,-39.526
1274.3,-2218,-45.667
1248,-1476.3,-43.116
1026,-1352.3,-33.721
1143.2,-1687.3,-28.202
1242,-1634,-41.348
671.89,-1711.4,-32.632
1382.8,-1669.7,-46.458
688.07,-2257.3,-47.908
1225.8,-1963.4,-40.524
769.28,-1693.3,-27.256
657.85,-1995.1,-40.792
1245.4,-1934,-43.2
1341.1,-1855.2,-42.496
930.01,-1686.3,-15.559
619.02,-1471.1,-36.928
1263.9,-1837.5,-37.448
787.06,-1808,-20.61
989.25,-2299.5,-44.093
945.38,-2333.7,-47.338
1304.4,-2224,-47.785
1209.8,-1570.5,-36.106
1122.6,-1596.2,-27.245
1226,-2267.2,-47.558
1429,-1579.2,-47.319
1368.9,-1650.5,-39.891
1383.4,-2046.7,-44.214
1484.3,-1986.4,-48.967
1421.5,-2148.8,-47.819
1047.8,-1539.8,-27.071
1429.1,-1883,-46.094
1535.4,-1940,-50.177
1176.4,-2149,-41.121
1381.3,-1604.5,-44.48
1131,-1302.6,-36.671
863.24,-1744.3,-18.19
718.3,-2138.8,-44.471
646.17,-1417.2,-37.706
976.3,-2054.4,-36.125
601.98,-2151.3,-44.484
1406.7,-2029.9,-41.433
771.36,-1323.8,-38.023
861.19,-1537.1,-22.673
858.95,-2035.6,-35.644
1216.6,-1310,-40.237
784.57,-1709.4,-27.986
630.07,-1764.6,-35.786
1245.9,-1607.3,-39.15
1142.2,-1992.7,-37.392
1102.3,-1895.3,-33.933
1316.2,-1824.1,-41.821
1319.7,-1484.5,-44.793
1286.8,-2075.1,-44.488
574.64,-1614.8,-37.458
934.43,-1917.7,-21.044
574.44,-1638.1,-34.864
914.92,-2299.5,-46.312
874.82,-1750.1,-18.338
1171,-1780.5,-29.384
406.89,-1614.3,-38.68
176.22,-2368.3,-45.33
-237.95,-2171.8,-45.264
529.07,-1792.8,-38.068
281.73,-1828.3,-32.682
51.618,-1278.2,-42.314
-278.6,-2141.5,-42.789
-240.94,-1810.5,-30.377
30.474,-2373.7,-46.746
386.43,-2054.8,-41.23
-39.16,-2127.7,-36.069
-412.67,-1853.3,-40.27
-383.59,-1596.3,-39.094
392.42,-2005.9,-40.541
-219.27,-1757.5,-28.138
386.94,-2111.2,-41.956
0.93004,-2279.8,-43.069
-272.91,-1816.2,-32.389
-122.5,-1455.4,-37.881
398.84,-1846.6,-36.37
-109.25,-2034.1,-31.918
174.95,-1542.5,-28.858
508.44,-2018.8,-43.631
-370.98,-1975,-40.193
-196.91,-2094.4,-40.112
293.81,-1574.9,-33.262
157.77,-2272.4,-43.766
329.82,-1758.5,-35.826
-416.57,-1540.8,-43.684
-322.14,-2189.2,-47.291
153.15,-1416.7,-36.295
-449.62,-1615.6,-42.913
375.14,-1345.4,-41.12
-61.996,-1437.1,-36.275
-221.56,-1719.6,-31.746
135.5,-1976.4,-25.013
44.462,-1822.9,-14.68
-147.17,-1492.3,-38.861
-118.12,-2329.5,-48.204
294.7,-1576.8,-34.409
-101.12,-1577.4,-36.023
-57.017,-1978.3,-18.835
471.94,-2075.5,-42.823
-97.695,-1535.1,-38.613
-318.01,-2223.5,-45.182
195.22,-1300.1,-41.539
-376.52,-1692.8,-39.651
188.26,-2255.3,-42.415
-73.184,-1917.9,-13.139
170.38,-1741.7,-24.817
-341.17,-1453.2,-43.262
444.11,-1406.9,-40.842
419.2,-2016.2,-39.271
-255.93,-1509.6,-42.626
-222.88,-1529.5,-37.153
518.77,-2026.9,-41.071
144.79,-2247.3,-40.677
371.12,-2190.3,-43.48
75.191,-1562.8,-27.26
612.56,-1778.8,-34.738
232.8,-1594.8,-28.963
-0.40612,-2260.8,-42.593
373.76,-2101.8,-39.549
136.21,-1424.2,-35.391
-182.17,-2027.8,-34.079
-497.39,-1889.9,-42.068
90.83,-1350.9,-38.9
271.04,-1937.6,-34.574
285.49,-1587.4,-32.816
126.93,-2225.1,-39.478
238,-2271.1,-44.224
110.68,-1378.6,-39.351
49.083,-1642.1,-21.567
32.033,-1402.5,-37.523
2.3412,-1521.7,-32.089
-232.9,-1588.6,-37.773
-127.8,-1818.9,-24.03
414.24,-1713.5,-39.513
-123.56,-2044.1,-29.354
250.1,-2042.2,-33.169
-210.43,-2028,-37.074
103.07,-1287.1,-40.726
296.05,-1775.5,-33.403
304.64,-1807.2,-34.847
-407.29,-1650.8,-40.968
-66.876,-2070.5,-30.658
-470.41,-1741.1,-41.611
324.56,-2249.1,-43.791
255.7,-1817.3,-28.074
32.468,-1510.4,-29.134
-263.92,-1486.9,-38.943
-7.3628,-2351.6,-38.453
203.1,-2307.4,-43.862
52.08,-1440.4,-31.243
261.45,-1762.7,-27.207
-141.32,-2228.1,-45.212
-477.32,-1785.4,-42.079
-342.11,-1796.7,-37.832
444.15,-1647.3,-38.655
-100.75,-2192.7,-39.314
-1154.8,-1767.5,-20.662
-1016.4,-2243.8,-45.169
-1017.9,-1802.9,-11.437
-1144.7,-1657.7,-4.7661
-593.07,-1835.5,-40.64
-604.66,-1688.5,-39.498
-951.18,-1905.3,-28.415
-1024.5,-1466.2,-26.183
-915.96,-2279.5,-47.931
-864.94,-1485.1,-20.823
-1039.8,-1485.4,-23.934
-876.27,-1844.2,-26.026
-851.89,-1778,-26.457
-1174.6,-1437.8,-33.775
-846.44,-2216.7,-44.605
-779.26,-1477.2,-30.48
-450.81,-2122.2,-43.678
-494.57,-1675.3,-41.083
-465.06,-1801.5,-40.507
-1041.4,-2289.4,-50.094
-966.17,-2245.2,-46.502
-662.51,-1465.5,-37.515
-673.09,-2113.6,-44.38
-952.67,-2182.6,-43.175
-1058.6,-1226.6,-41.494
-752.6,-2210.3,-46.827
-959.25,-1357.4,-33.492
-960.69,-1936,-35.328
-980.6,-1770.2,-22.916
-909.69,-2055.7,-41.278
-1127.9,-2248.4,-48.372
-1285.3,-1841.2,-36.867
-643.03,-2133.8,-42.566
-343.5,-1809.5,-36.787
-406.48,-1621.2,-41.422
-840.19,-2263,-46.35
-1352.1,-1505.9,-36.547
-683.06,-1532.2,-37.608
-1289.6,-1436.5,-37.41
-672.73,-2204.2,-46.828
-651.79,-2154.4,-45.118
-978.39,-1600.9,-13.007
-802.31,-1705.6,-27.142
-828.2,-1302.6,-36.954
-338.66,-1545.3,-43.463
-462.27,-2048.3,-42.183
-567.67,-1996.8,-43.008
-981.29,-1282,-40.448
-561.2,-1764.8,-41.306
-979.17,-1792.7,-4.7015
-557.82,-1845.1,-42.336
-737.23,-2092.3,-42.62
-734.93,-1211.5,-39.439
-1166.3,-2092.8,-41.662
-718.46,-2117,-44.628
-1041.6,-1334.1,-37.367
-415.13,-1616.3,-41.069
-855.88,-1993.6,-41.323
-1096.9,-2284.5,-48.723
-723.53,-2237.5,-44.519
-400.13,-1891.7,-38.265
-1388.9,-1685,-35.996
-509.49,-1398.5,-41.182
-1044,-1851.1,-25.187
-669.99,-1710.2,-37.469
-578.53,-1258.6,-41.126
-1363.2,-1486.6,-41.282
-1190.6,-1437.4,-33.434
-814.16,-1783.8,-27.468
-845.57,-1264.3,-37.615
-1277.2,-1640.9,-24.876
-1155.3,-1472.1,-32.807
-825.42,-1553.8,-23.352
-1127.9,-2239.9,-47.005
-582.63,-1483.3,-40.831
-958.82,-1890.8,-25.243
-753.21,-1585.2,-33.324
-585.21,-1895.6,-39.173
-542.08,-2012.8,-41.76
-1335.6,-1464,-35.838
-1181,-2061.9,-45.627
-756.6,-1809.8,-33.913
-1163.7,-1865.9,-32.602
-1043,-2116.4,-41.554
-1081.9,-1251.1,-38.701
-760.31,-1263.4,-39.502
-1303.2,-1697.6,-27.197
-939.35,-1283,-37.161
-950.27,-2313.5,-46.759
-1285.4,-2082,-49.521
-1108.1,-1603.8,-18.011
-470.32,-1948.8,-40.806
-1253.4,-1395.5,-37.847
-673.41,-1994.8,-42.063
-1050.5,-1526.3,-20.278
-712.26,-1208.8,-41.388
-739.62,-1933.8,-37.397
-499.98,-1712.6,-41.934
-1313.5,-1590.1,-32.058
-491.56,-2097.6,-43.576
-1305.7,-1379.4,-39.834
-1409,-1382.9,-41.289
-1431.4,-791.22,-12.323
-1555.6,-1226.6,-38
-1418.8,-1119.9,-34.789
-987.11,-876.92,-40.751
-1530.8,-671.83,-29.747
-1150.5,-1344.4,-39.245
-1776.5,-708.5,-35.787
-1623.5,-1317.5,-41.867
-1267.7,-911.21,-32.051
-953.18,-666.75,-42.748
-1117.7,-1416.2,-33.287
-1104.1,-832.55,-40.568
-1201.7,-1487.3,-31.555
-1217.3,-610.64,-34.458
-1237.9,-488.95,-41.33
-1010.5,-1006.3,-40.417
-1008.5,-773.35,-38.72
-1669.3,-1469.6,-44.856
-1595.8,-1469.8,-43.477
-1879.4,-694.58,-38.948
-1201.4,-807.42,-37.766
-1820.3,-1029.8,-29.295
-1185.2,-1070,-39.203
-1268.9,-1087.6,-37.87
-1402.8,-916.68,-18.739
-1239,-955.46,-33.118
-1401,-1240.4,-40
-1834.7,-947.67,-27.151
-984.31,-1221,-40.184
-1313.5,-832.68,-19.857
-1617.9,-1144.6,-31.637
-1789.4,-1296.5,-45.955
-1249.5,-1272.3,-39.92
-1822.6,-994.45,-28.356
-862.83,-1077.5,-40.425
-1596.9,-1038.5,-20.91
-1360,-952.44,-28.744
-1543.7,-1163,-32.77
-1206.1,-638.95,-35.99
-1266.3,-672.94,-30.121
-1651.6,-1167.4,-34.504
-1740.3,-1050.3,-30.65
-1857.2,-665.91,-38.45
-1130.7,-1198.6,-42.977
-1510.3,-1151.3,-34.649
-1669.3,-940.18,-14.983
-1420.2,-887.41,-22.592
-1253.2,-1128.7,-36.836
-1555.5,-691.09,-27.413
-1622.4,-1250.3,-41.266
-1455.3,-804.9,-6.3264
-1732.1,-818.74,-23.669
-1346.8,-919.59,-25.001
-1717.3,-1144,-34.681
-1819.3,-1299.5,-48.41
-1393.9,-1264.6,-38.61
-1104.6,-1024.7,-40.214
-1763.7,-1065.4,-36.4
-1430.1,-642.64,-29.792
-1525.8,-1554.6,-42.856
-1641.4,-1039.6,-21.523
-1059.8,-644.63,-40.914
-1387,-917.28,-23.266
-1084.6,-1296.3,-38.465
-1773.7,-828.52,-24.056
-1143,-1428.7,-32.934
-1557.4,-1266.9,-40.002
-1100.8,-592.01,-40.146
-1536.6,-550.6,-40.174
-1133,-548.97,-38.571
-1944.1,-886.89,-33.914
-1050.8,-855.37,-41.706
-1258.4,-601.73,-34.063
-1175.7,-1334.3,-39.728
-974.4,-971.66,-40.596
-1673.5,-695.37,-30.134
-1447.3,-1421.8,-40.606
-1620.4,-498.18,-39.731
-1660.1,-1057.8,-23.708
-1966.9,-1000.1,-38.892
-1477.1,-1345.8,-44.388
-1599.9,-1316.3,-40.118
-1846.7,-1293,-45.182
-1257.2,-498.38,-34.071
-1754.5,-1065.9,-31.711
-1334.6,-1587,-32.514
-1556.9,-513.19,-38.524
-1783.3,-873.89,-20.427
-1685.9,-883.23,-16.708
-1040.2,-1141.3,-41.555
-1205.8,-1270.2,-41.711
-966.87,-1084.2,-41.799
-1309.6,-1314.4,-41.746
